You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
l51p | Convocation at its meeting held on 2nd February, 2023 constituted an Ad-Hoc Committee of enquiry to look into a petition submitted by the Board of Convocation to Management of the University on 12th July, 2022. At the Convocation meeting Prof. Samuel Kyei and Prof. Emmanuel Kwesi Abu indicated that their names were mentioned in the petition and expressed their displeasure about the content of the petition. The Professors informed Convocation that they had initiated the process to seek legal redress. Members of Convocation expressed different views about the petition and the concerns raised by the Professors. Subsequently, this Ad-hoc Committee was constituted on the floor of Convocation to look into the petition.
s9zz | 2.0 MEMBERSHIP OF THE COMMITTEE
x97k | The following are the members of the Ad-hoc Committee:
qwix | i. Prof. Akwasi Kumi-Kyereme
6lnq | ii. Prof. (Mrs.) Christine Adu-Yeboah - Member
nxb1 | iii. Mr. Kwabena Antwi-Konadu - Member
kwpw | iv. Dr. Samuel Bert Boadi-Kusi - Member
usfa | V. Ms. Millan Ahema Tawiah - Member/Secretary
dnjr | 3.0 TERMS OF REFERENCE
qser | The terms of reference of the Ad-hoc Committee were to:
8gam | i. determine the veracity and appropriateness of the petition.
z4db | ii. profess the next line of action regards to the submission of the petition.
lw7l | iii. consider other relevant issues that might emanate from your committee activities.
2exi | iv. make appropriate recommendations.
16py | 4.0 PROCEDURE ADOPTED
m4ov | 4.1 Meetings
9uqd | 4.2 Sources of Information
8szx | The following are the major sources of information for the Ad-hoc Committee:
iwdc | i. University of Cape Coast Statutes, 2016.
4vks | ii. The petition submitted by the Board of Convocation to the Management of University of Cape Coast.
uyaf | iii. Upon request the Chairman of Convocation furnished the Ad-hoc Committee with copies of the following:
d1qh | a. The notice to Convocation on the appointment of Chairman and members of the Board's Special Committee.
nyqt | b. The report submitted by the Board's Special Committee to the Board of Convocation.
7odd | iv. The Secretary to Convocation furnished the Ad-hoc Committee with copies of the following upon request:
0le2 | a. Minutes of the Convocation meeting held on Thursday 14th July, 2022.
5dw0 | b. Minutes of the Convocation meeting held on Thursday 21st October, 2023.
i4yq | V. The Ad-hoc Committee received copies of the legal responses from Prof. Emmanuel Kwesi Abu and Prof. Samuel Kyei to Prof. Benjamin Kofi Nyarko following the submission of the petition to Management of the University.
fj3g | vi. Upon request, the Ad-hoc Committee received copies of the legal responses from Prof. Benjamin Kofi Nyarko to the letters received from the Lawyers of Prof. Emmanuel Kwesi Abu and Prof. Samuel Kyei.
zuua | vii. Upon request, the Ad-hoc Committee received a response from the Directorate of Human Resource concerning the appointments and promotions history of Prof. Emmanuel Kwesi Abu and Prof. Samuel Kyei.
elwn | 5.0 FINDINGS OF THE AD-HOC COMMITTEE
jnqv | The following are the findings of the Ad-hoc Committee based on the documents consulted and the responses to the requests received:
unp3 | i. The Board of Convocation verbally constituted a four-member Special Committee, chaired by the Chairman of Convocation at its meeting held on Thursday, 13th January 2022.
v8vk | ii. The terms of reference for the Special Committee were not explicitly stated in the report submitted.
sr40 | iii. The Special Committee was to investigate concerns from some Members of Convocation regarding promotions.
5zjj | iv. The Board of Convocation communicated to Members of Convocation to send any concerns regarding the subject matter to the Chairman of the Special Committee, Prof. Benjamin Kofi Nyarko.
f56l | v. There is no evidence of any written or verbal complaints from Members of Convocation to the Committee.
ar2z | vi. The report submitted by the Special Committee to the Board of Convocation has no cover letter and there is no evidence that members of the Special Committee signed the report.
yad0 | vii. The findings of the Special Committee include appointments to positions in the University which is outside the main issue the Special Committee was tasked to investigate.
3g38 | viii. The report submitted by the Special Committee was four pages but the petition, which was sent to Management was 14 pages.
vtbo | ix. There are differences in the content of the report submitted by the Special Committee to the Board of Convocation and the petition sent to Management of the University by the Board of convocation. For instance, the report has ten recommendations (pages 3 and 4) but the petition has no recommendation.
q8pa | X. The petition contains matters that are not mentioned in the report. For instance, the report has no case studies on Prof. Samuel Kyei and Prof Emmanuel Kwesi Abu but the petition has about four pages (page 3 to 6) on the promotions of the two Professors.
uc9x | xi. The Board of Convocation sent copies of the petition to the Pro Vice-Chancellor, the Registrar, Convocation representatives on Council, Former Vice-Chancellors,
zy7o | Former Pro Vice-Chancellors and Academic Board representatives on Appointments and Promotions Board.
kcar | xii. At a meeting of Members of Convocation, at the instance of the Appeals Board, held on Wednesday, 23rd March, 2022, the Chairman of Convocation as part of his closing remarks informed Members of Convocation that the Board was working on some complaints received from some members of Convocation and that at the right time, members would be provided with the details of the work.
00aw | xiii. At a Convocation meeting held on 14th July 2022, the Chairman of Convocation informed Convocation about the submission of a petition to the Vice- Chancellor/Management of the University. He presented highlights of the petition to members and added that it was for their information only but not for discussion on same since the Board was waiting for the Vice-Chancellor's or Management's response.
351p | xiv. Some members of Convocation whose names were mentioned or cited in the petition including Prof. Samuel Kyei and Prof. Emmanuel Kwesi Abu were not given a hearing.
zzcb | 6.0 OPINION OF THE AD-HOC COMMITTEE
mxnx | The opinion of the Ad-hoc Committee on the constitution of the Special Committee, the report submitted by the Special Committee and the petition sent to Management of the University based on the findings are as follows:
11k8 | i. The constitution of the Special Committee is unconventional because it should have been done by Convocation. Conventionally, members who serve on Committees of Convocation are nominated and seconded by Members of Convocation.
twwy | ii. The appointment of the Chairman of Convocation to chair the Special Committee constituted by the Board of Convocation is problematic since the Special Committee was expected to submit its report to him.
fyp8 | iii. The composition of the Special Committee is unconventional because all the members of the Special Committee are members of the Board of Convocation.
z994 | iv. The report submitted to the Board of Convocation by the Special Committee without explicit terms of reference is unacceptable.
vvqn | V. The report submitted by the Special Committee, which was not signed by the members, is an anomaly because it raises questions about the authenticity of the report.
p6xg | vi. A procedural error was committed because the report submitted by the Special Committee to the Board of Convocation should have been brought to the attention of Convocation as per Statute 39.11(b).
