You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
9gst | Fa = - kT In
094q | where A = h/V2TmkT is the thermal wavelength. Its entropy Sa is ((Ea) - Fa)/T, so
nlyd | Sa = kN In N (InN +3)
k5jo | We use the subscript d for a gas of N distinguishable particles. Since the energy is a quadratic function of 3N variables, the equipartition theorem says the expected energy is (Ed) = kNT.
r3vp | The free energy F is minus Boltzmann's constant times the logarithm of the partition function, which we just computed:
nuc1 | Fa = - kln Za =- kln
2vej | Thus the entropy of the gas is
zj7x | Sa = (Ea) - Fa T V( 3 +2). h =
5dcq | A = V2TmkT 3 2Tm h2 + 2 )
1hqm | If we expand this out using
2r71 | we get the formula I promised earlier:
ajz6 | Sa = kN (InV +InkT +]]n
bsoa | The only advantage of this messier formula is that it separates out the temperature dependence and the volume dependence.
mmo2 | THE GIBBS "PARADOX"
j69r | For the ideal gas of N distinguishable classical particles in a box of volume V, the entropy
2ugw | Sa = kN In V + InkT + In 3
a6jg | 2 3 2Tm + 3 h2 2
91u8 | more than doubles if we double both N and V while keeping everything else the same. This confused people for a while, so it's called the 'Gibbs paradox'.
51g2 | Start with a box B containing an ideal gas of distinguishable classical particles. Then double the volume of the box to get a new box B', and double the number of particles in the box too, while keeping the temperature and everything else the same.
ekj5 | We might expect the entropy to double. After all, we could take the doubled box and slip a thin wall down the middle to get two identical copies of the original box. So the entropy should be twice as big now. Right?
0heu | Apparently not! Instead of just doubling the kN ln V term in the original entropy, we are replacing it with 2kN ln(2V ), which is more than twice as big. The reason is that in the doubled box B' each individual particle has twice as much room to roam than if you put a wall down the middle. Thus, it takes more information to say where all the particles are.
yh7j | While there's no real paradox here, people found this result deeply counterintuitive, so they called it the 'Gibbs paradox'. And in fact they had a good reason for being suspicious of this result. It would be correct if gas molecules were distinguishable. But in fact molecules of the same kind are not distinguishable they don't have little labels on them that let you recognize which is which. And if we take this fact into account, our formula for the entropy changes. Let's see how!
3ql4 | GAS OF INDISTINGUISHABLE PARTICLES: PARTITION FUNCTION
9rtl | The partition function of an ideal gas of N indistinguishable classical particles of mass m in a 3d box B of volume V is
wjx6 | Zi(8) = Za(B) N!
t62c | β 3N/2 = 1 VN N! h3N
50qr | Thus
2mku | Zi(3) = N! A3N 1 VN
apbe | where A = h(8/2Tm)1/2 is the thermal wavelength.
2wh5 | The partition function Zi for a gas of N indistinguishable particles is 1/N! times that for a gas of distinguishable particles. Why? We got Za by integrating exp(-ßE) over the space of ordered N-tuples of position-momentum pairs. The energy E here does not change if we permute our N-tuple, so we can also think of it as a function of unordered N-tuples. Then we get Z; by integrating exp(-BE) over the space of such unordered tuples. Notice that there are N! ordered N-tuples for each unordered N-tuple, except for N-tuple with repeated entries, which form a set of measure zero and thus contribute nothing to the integral. Thus, we should not be surprised that
tjrm | Zi(B) = Za(B) N! .
w9xo | But we've seen
utyz | Za(B)= A3N VN
tquj | where A is the thermal wavelength, so
oepx | Zi(8) = N! A3N . 1 VN
qt5u | Making this sketchy argument precise requires more notation. I think carefully doing the case N = 2 is the best way for you to see what's going on.
a2kn | GAS OF INDISTINGUISHABLE PARTICLES: ENTROPY
84li | In thermal equilibrium, an ideal gas of <LATEX>N</LATEX> indistinguishable classical particles of mass <LATEX>m</LATEX> in a 3-dimensional box of volume <LATEX>V</LATEX> has expected energy
oh1c | <LATEX>\langle E _ { i } \rangle = \frac { 3 } { 2 } k N T</LATEX> and free energy
apax | <LATEX>F _ { i } = - k T \ln \left( \frac { 1 } { N ! } \frac { V ^ { N } } { \Lambda ^ { 3 N } } \right)</LATEX> where <LATEX>\Lambda = h / \sqrt { 2 \pi m k T }</LATEX> is the thermal wavelength.
zc7j | Its entropy <LATEX>S _ { i }</LATEX> is <LATEX>\left( \langle E _ { i } \rangle - F _ { i } \right) / T ,</LATEX> so
96pn | <LATEX>S _ { i } = k N \left( \ln \frac { V } { \Lambda ^ { 3 } } + \frac { 3 } { 2 } \right) - k \ln N !</LATEX> We use the subscript <LATEX>i</LATEX> for a gas of <LATEX>N</LATEX> distinguishable particles. Since the energy is a quadratic function of the <LATEX>3 N</LATEX> momentum variables, the equipartition theorem says the expected energy of this gas is
txea | <LATEX>\langle E _ { i } \rangle = \frac { 3 } { 2 } k N T .</LATEX> The free energy <LATEX>F</LATEX> is minus Boltzmann's constant times the logarithm of the partition function, which we just computed:
