You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
ok5a | If there are N different possible license plate numbers, all equally likely, how many bits of information do you learn when you see one?
2ngm | If you think N alternatives are equally likely, when you see which one actually occurs, you gain an amount of information equal to log N. Here the choice of base b is up to you: it's a choice of units. But what is this in bits? No matter what base you use,
mtp1 | log N = log2 N x log6 2.
171k | Since we call log, 2 a 'bit', this means you've learned log2 N bits of information. Let's try it out!
gugp | Puzzle 8. Suppose a license plate has 7 numbers and/or letters on it. If there are 10+26 choices of number and/or letter, there are 367 possible license plate numbers. If all license plates are equally likely, what's the information in a license plate number in bits-approximately?
axri | California 6TKJ750
iqve | &2017
o7st | NOV
jsfl | But wait! Suppose I tell you that all license plate numbers have a number, then 3 letters, then 3 numbers! You have just learned a lot of information. So the remaining information content of each license plate is presumably less. Let's work it out.
0px6 | Puzzle 9. How much information is there in a license plate number if they all have a number, then 3 letters, then 3 numbers? (Assume they're all equally probable and there are 10 choices of each number and 26 choices of each letter.)
9n3l | The moral: when you learn more about the possible choices, the information it takes to describe a choice drops.
09gz | THE INFORMATION IN A LICENSE PLATE
pppg | How much unknown information do the atoms in a license plate contain?
clpf | Aluminum has an entropy of about 28 joules/kelvin per mole at standard temperature and pressure. A mole of aluminum weighs about 27 grams. A typical license plate might weigh 150 grams, and thus have
ish5 | 150 g × 27 g/mole 28 J/K · mole ~ 160 J/K
gazp | of entropy. But a joule/kelvin of entropy is about 1023 bits of un- known information. Thus, the atoms in such a license plate contain about
ospq | 160 x 1023 bits ~ 1.6 . 1025 bits of unknown information.
l6fu | Last time we talked about the information in a license plate number. A license plate number made of 7 numbers and/or letters contains
031c | log2(367) ~ 36.189
grg5 | bits of information if all combinations are equally likely. How does this compare to the information in the actual metal of the license plate?
0n4f | These days most license plates are made of aluminum, and they weigh roughly between 100 and 200 grams. Let's say 150 grams. If we work out the entropy of this much aluminum, and express it in bits of unknown information, we get an enormous number: roughly
wbhc | 16, 000, 000, 000, 000, 000, 000, 000, 000 bits!
kqsp | Here is the point. While the information on the license plate and the information in the license plate can be studied using similar mathematics, the latter dwarfs the former. Thus, when we are doing chemistry and want to know, for example, how much the entropy of the license plate increases when we dissolve it in hydrochloric acid, the information in the writing on the license plate is irrelevant for all practical purposes.
hone | Some people get fooled by this, in my opinion, and claim that "information" and "entropy" are fundamentally unrelated. I disagree.
sngr | JUSTIFYING THE FORMULA FOR INFORMATION
ojot | Why do we say the information of an event of probability p is
rg5s | I(p) =- logo P
yppk | for some base b > 1? Here's why:
et9b | Theorem. Suppose I : (0, 1] -> R is a function that is:
1svs | 1. Decreasing: p < q implies I (p) > I(q). This says less probable events have more information.
izqt | 2. Additive: I(pq) = I(p) +I(q). This says the information of the combination of two independent events is the sum of their separate informations.
vub1 | Then for some b > 1 we have I (p) = - logo P.
zfhy | The information of an event of probability p is - log p, where you get to choose the base of the logarithm. But why? This is the only option if we want less probable events to have more information, and information to add for independent events.
p9bw | Proving this will take some math-but don't worry, you won't need to know this stuff for the rest of this 'course'.
2l8i | Since we're trying to prove I (p) is a logarithm function, let's write
locx | and prove f has to be linear:
z2dl | f(x) = cx.
vtxq | As we'll see, this gets the job done.
571b | x < y implies f(x) > f(y) for all x, y ≤ 0.
fg6a | Similarly, we can check that Condition 2 is equivalent to
o873 | f(x+y) = f(x) + f(y) for all x, y ≤ 0.
tm0v | Now what functions f have
yusn | f(x+y) =f(x) +f(y)
5cww | for all x, y ≤ 0?
vgpr | If we define f(-x) = - f(x), f will become a function from the whole real line to the real numbers, and it will still obey f (x+y) = f(x) +f(y). So what functions obey this equation? The obvious solutions are
xrda | f(x) =cx
u0fl | for any real constant c. But are there any other solutions?
1qe2 | Yes, if you use the axiom of choice! Treat the reals as a vector space over the rationals. Using the axiom of choice, pick a basis. To get f : R -> R that's linear over the rational numbers, just let f send each basis element to whatever real number you want and extend it to a linear function defined on all of R. This gives a function f that obeys f(x+y) =f(x)+f(y).
of19 | However, no solutions of f (x +y) = f(x) + f(y) meet our other condition
l0xs | x < y implies f (x) > f(y) for all x, y ≤ 0
yrtf | except for the familiar ones f(x) = cx. For a proof see Wikipedia: they show all solutions except the familiar ones are so discontinuous their graphs are dense in the plane!
9foe | I(p)=clnp
mind | but this equals - log, p if we take b = exp(-1/c). And this number b can be any number > 1. QED.
