You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
rhnw | What could it depend on? Obviously the mass m, the spring constant k and Boltz- mann's constant k. But there's no way to form a quantity with units of temperature from just m, k and k. So we need an extra ingredient.
78ub | And we've seen this already: to define the entropy of a probability distribution on the q, p plane and get something with the right units, we need a quantity with units of action! The obvious candidate is Planck's constant h, and this is actually right. The entropy we're after is given by an integral with respect to dp dq/h where h = h/2T. So the temperature To can depend on h as well as m, k and k.
49qz | We can compute a quantity with units of temperature from m, k, k and h. The frequency of our oscillator is w = k/m, and it's a famous fact that he has units of energy. k has units of energy/temperature ... so hw/k has units of temperature!
vw2p | Thus, our temperature To must be hw/k times some dimensionless purely mathe- matical constant, which I'll call 1/a. a must be something like 7 or 2, or if we're really unlucky, e666 - though in practice we usually get numbers fairly close to 1, not huge or tiny numbers.
jkfz | So, the entropy of a classical harmonic oscillator must be
1jrv | S = kln(T/To) =kln(akT/hw).
urci | This is far as I can get without breaking down and doing some real work. Later we will compute Q.
zrmd | ENTROPY OF THE HARMONIC OSCILLATOR: 3
vret | We've seen a classical harmonic oscillator with frequency w has entropy
urmw | S = kln(akT/hw) when it's in thermal equilibrium at temperature T.
hqf9 | Here k is Boltzmann's constant, h is Planck's constant,
7ahf | and o is some dimensionless mathematical constant. We'll figure it out later.
1lig | Even though we don't know o, this formula is already very interesting! kT is known to be the typical energy scale of thermal fluctuations at temperature T. hw is the spacing between energy levels of a quantum harmonic oscillator with frequency w. The ratio kT/hw is therefore roughly the number of energy eigenstates in which we may find a quantum harmonic oscillator with high probability when it's at temperature T.
pr1i | Thus, S is roughly k times the logarithm of the number of states that we're likely to find a quantum harmonic oscillator in, when it's at temperature T. This may seem mysterious. After all, we weren't trying to do quantum mechanics, much less count quantum states. But there are other examples of this pattern, where the entropy of a classical system in thermal equilibrium at temperature T is roughly k times the logarithm of the number of quantum states that are accessible at temperature T.
7k5c | We'll learn a bit more about this later, when we relate entropy to something called the 'partition function', which can be understood as the 'number of acccessible states'. This viewpoint will also explain the constant Q. But now let's calculate this constant.
14m3 | ENTROPY OF THE HARMONIC OSCILLATOR: 4
8bf1 | A classical harmonic oscillator has energy
np7s | p, q) = 2 + Kg2 2m
d4te | where p is its momentum, q its position, m its mass and « its spring constant.
iw5h | At temperature T, the probability density of its momentum and position is the Boltzmann distribution:
9ogk | e-BE(p,q) p(p,q) =
ypjv | .00 e-BE(p,q) dp dq h
kegn | where ( = 1/kT, k is Boltzmann's constant, and h = 2Th is the original 'unreduced' Planck's constant.
pu1o | The oscillator's entropy at temperature T is thus
t2ag | 00 p(p, q) In p(p, q) dp dq h
1a77 | S =- k -00/- 100
kras | Last time we found a formula for the entropy of a classical harmonic oscillator ... which includes a mysterious purely mathematical dimensionless constant Q. Now let's figure out a.
ktuk | We'll grit our teeth and actually do the integral needed to calculate the entropy-but only in one easy case! Combining this with our formula, we'll get a.
p4za | First, recall the basics. The energy E(p, q) of our harmonic oscillator at momentum p and position q determines its Boltzmann distribution at temperature T, which I'll call p(p, q) now since the letter p is already being used. Integrating -pln p using the measure dp dq/h we get the Shannon entropy. In physics we multiply this by Boltzmann's constant k to get the Gibbs entropy.
r437 | ENTROPY OF THE HARMONIC OSCILLATOR: 5
mqfd | We can choose units of length, time, mass and temperature to make a classical harmonic oscillator's mass m, its spring constant K, Boltzmann's constant k and Planck's constant h all equal 1.
g6we | Then at T = 1 the Boltzmann distribution of the oscillator is
b6if | e-(p2+q2)/2
gccv | p(p, q) = .00 ∞ e-(p2+q2)/2 dpdq = e-(p2+q2)/2
vi11 | so its entropy is S = - | | e- (p2 +2)/2 In (e- (p2+2) /2) dpdq -001-00
7apu | Let's do this integral!
m9ca | Let's compute the Boltzmann distribution p(p, q) and the entropy S. To keep the formulas clean, we'll work in units where m = K = k = h =1, and compute everything at one special temperature: T = 1.
weud | In this setup h = 27, and
h3u6 | e-BE(p,q) =e-(p2+q2)/2
ijlq | is a beautiful Gaussian with integral
atn2 | 00 e-(p2+q2)/2 = 27T.
ubo6 | These two factors of 27 cancel when we compute the denominator of the probability distribution p(p, q):
zue6 | dpdq 2TT 2TT .= 1. =
w027 | Thus, we get simply
cibw | p(p,q) =e-(p2+q2)/2
8lrx | The entropy of the harmonic oscillator is thus
e9ut | dpdq when K = k = h =T =1. Next let's do this integral.
tbja | S = - e-(p2+ 2)/2 In (e-(p2+2)/2) −∞ -00
0m6e | ENTROPY OF THE HARMONIC OSCILLATOR: 6
cbgu | When m =k=k=h=T=1 the entropy of a classical harmonic oscillator is
uzqg | 00 00 00 e-(p2+q2)/2 In (e-(p2+q2)/2) dp dq
shuh | S =
