You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
8y62 | This is an important assumption: when it's not true, the principle of maximum entropy as we've stated it does not apply. But what if our set of events is something like a line? There's no obvious best probability measure on the line! And even good old Lebesgue measure dx depends on our choice of coordinates. To handle this, we need a generalization of the principle of maximum entropy, called the principle of maximum relative entropy.
4fig | In short, a deeper treatment of the principle of maximum entropy pays more atten- tion to our choice of 'prior': what we believe before we learn new facts. And it brings in the concept of 'relative entropy': entropy relative to that prior. But we won't get into this here, because we will always be using a very bland prior, like assuming that each of finitely many outcomes is equally likely.
sksb | ADMITTING YOUR IGNORANCE
op72 | Suppose you describe your knowledge of a system with n states using a probability distribution p1, . . . , Pn. Then the Shannon information
im7i | H = - pi log pi i=1 measures your ignorance of the system's state.
rmuk | So, choosing the maximum-entropy probability distribution consistent with the facts you know amounts to not pretending to know more than you do.
kadj | Remember: if we describe our knowledge using a probability distribution, its Shan- non entropy says how much we expect to learn when we find out what's really going on. We can roughly say it measures our 'ignorance'-though ordinary language can be misleading here.
5kvy | At first you think this ordinary 6-sided die is fair. But then you learn that no, the average of the numbers that come up is 5. What are the probabilities p1, ... , Pn for the different faces to come up?
8wop | This is tricky: you can imagine different answers!
vcpg | You could guess the die lands with 5 up every time. In other words, p5 = 1. This indeed gives the correct average. But the entropy of this probability distribution is 0. So you're claiming to have no ignorance at all of what happens when you roll the die!
ij2y | Next you might guess that it lands with 4 up half the time and 6 up half the time. In other words, p4 = P6 = 2. This probability distribution has 1 bit of entropy. Now you are admitting more ignorance. But how can you be so sure that 5 never comes up?
w7j4 | Next you might guess that p4 = P6 = 4 and p5 = 2. We can compute the entropy of this probability distribution. It's higher: 1.5 bits. Good, you're being more honest now! But how can you be sure that 1, 2, or 3 never come up? You are still pretending to know stuff!
q8xw | Keep improving your guess, finding probability distributions with mean 5 with big- ger and bigger entropy. The bigger the entropy gets, the more you're admitting your ignorance! If you do it right, your guess will converge to the unique maximum-entropy solution.
1m55 | But there's a more systematic way to solve this problem.
2zaa | THE BOLTZMANN DISTRIBUTION
4iwf | Suppose you want to maximize the Shannon entropy
grmv | - pi log pi i=1
mrk0 | of a probability distribution p1, ... , Pn, subject to the constraint that the expected value of some quantity A¿ is some number c:
bash | piAi = C (*) i=1 n
xseo | Then try the Boltzmann distribution:
3oxf | n exp(-₿Ai) Pi
gvhw | Lexp(-BAi)
4ta1 | If you can find ß that makes (*) hold, this is the answer you seek!
jokf | How do you actually use the principle of maximum entropy?
x0bn | If you know the expected value of some quantity and want to maximize entropy given this, there's a great formula for the probability distribution that usually does the job! It's called the 'Boltzmann distribution'. In physics it also goes by the names 'Gibbs distribution' or 'canonical ensemble', and in statistics it's called an 'exponential family'.
049a | In the Boltzmann distribution, the probability pi is proportional to exp(-BA;) where A is the quantity whose expected value you know. Since probabilities must sum to one, we must have
ebc8 | n exp(-ßAi) i=1 Lexp(-BAi)
idjw | Pi =
6561 | It is then easy to find the expected value of A as a function of the number ß: just plug these probabilities into the formula
2hrf | (A) = AiPi i=1 n
mpyx | The hard part is inverting this process and finding { if you know what you want (A) to be.
qlzy | When and why does the Boltzmann distribution actually work? That's a bit of a long story, so I'll explain it later. First, let's use the Boltzmann distribution to solve the puzzle I mentioned last time:
sa6v | At first you think this ordinary 6-sided die is fair. But then you learn that no, the average of the numbers that come up is 5. What are the probabilities P1, ... , Pn for the different faces to come up? You can use the Boltzmann distribution to solve this puzzle!
gneb | To do it, take 1 ≤ i ≤ 6 and Ai = i. Stick the Boltzmann distribution pi into the formula Ci Aipi = 5 and get a polynomial equation for exp(-3). You can solve this with a computer and get exp(-) ~ 1.877.
1oqy | So, the probability of rolling the die and getting the number 1 ~ ~ ~ 6 is pro- portional to exp(-Bi) ~ 1.877'. You can figure out the constant of proportionality by demanding that the probabilities sum to 1-or just look at the formula for the Boltzmann distribution. You should get these probabilities:
opno | You can compute the entropy of this probability distribution, and you get roughly 1.97 bits. You'll remember that last time we got entropies up to 1.5 bits just by making some rather silly guesses.
0ahx | So, using the Boltzmann distribution, you can find the maximum-entropy die that rolls 5 on average. Later, we'll see how the same math lets us find the maximum-entropy state of a box of gas that has some expected value of energy!
x5cc | MAXIMIZATION SUBJECT TO A CONSTRAINT
c7cg | To maximize a smooth function f of several variables subject to a constraint on some smooth function g, look for a point where
fiyl | for some number X.
