You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
u6pz | But beware: for systems with lots of lowest-energy states, their entropy in thermal equilibrium can be large even near absolute zero! Also, a related problem: systems may take a ridiculously long time to reach equilibrium! This is especially true for systems that have many states whose energies are very near the lowest energy, like a piece of glass. You can put a piece of glass in a fancy refrigerator and try to cool it
4bof | to near absolute zero. If it has one lowest-energy state, its entropy should approach zero. If this happened, the glass would change from glass to a crystal, which has less entropy. But nobody has seen glass turn into a crystal when they cool it down. If this happens, it probably does so only after an absurdly long time, much longer than the age of the Universe. This phenomenon is called 'frustration'. People like to argue about frustration and the Third Law, so I am not trying to give you the final word here, just alert you to the issue. You can learn a bit more here:
6s2c | By the way: for systems with finitely many states, it's possible to have negative temperatures, and the Third Law has a counterpart saying what happens when the temperature approaches zero from below:
ugrk | Puzzle 34. Show that for a system with finitely many states,
teua | lim S(T) = k ln M
v8g1 | where M is the number of states of highest energy.
2y4v | However, most systems we'll be studying won't have a state of highest energy.
zl6z | MEASURING ENTROPY
xmyv | If we assume the entropy of a system approaches zero as <LATEX>T</LATEX> approaches zero from above, we have
pu5p | <LATEX>\int _ { 0 } ^ { T _ { 1 } } \frac { d \langle E \rangle } { T } = S \left( T _ { 1 } \right)</LATEX> Using this assumption, we can do experiments to measure the entropy of different substances at standard temperature and pressure:
mxd4 | · iron: <LATEX>\sim 5</LATEX> bits per atom
6z51 | · water: <LATEX>\sim 1 2</LATEX> bits per molecule
hxt0 | · hydrogen: <LATEX>\sim 2 3</LATEX> bits per molecule
q1mg | People actually do experiments and use the above formula to figure out the entropy of many substances in thermal equilibrium assuming their entropy vanishes as the tem- perature approaches absolute zero. They slowly heat up a substance and keep track of how much energy is needed to raise its temperature as they go, so they can approxi- mately calculate the integral shown. They usually report the answers in joules/kelvin per mole, but I enjoy 'bits per molecule'.
bi15 | As you can see, liquids tend to have more entropy than solids, and gases tend to have even more. My goal in this course is to teach you how to approximately compute some of these entropies from first principles. Unfortunately the only substances that are simple enough for us to handle are gases.
zm4q | This is a good opportunity to explain some conventions. A mole is defined to be exactly 6.02214076 . 1023 this is called Avogadro's number, and it's close to the number of hydrogen atoms in a gram. A joule/kelvin of Gibbs entropy corresponds to about 7.242297 . 1022 nats of Shannon entropy: the number here is the reciprocal of Boltzmann's constant, which is defined to be exactly 1.380649 · <LATEX>1 0 ^ { - 2 3 }</LATEX> joules per kelvin. A bit is ln 2 nats. From these three facts, we see 1 joule/kelvin of Gibbs entropy per mole corresponds to about 0.173516 bits/molecule of Shannon entropy.
81dg | By the way, what is 'standard temperature and pressure'? Annoyingly, this phrase means different things to different organizations. I will try to always use it to mean a temperature of 298.15 K and a pressure of 1 bar. The temperature here equals 25 ℃, which seems a bit random compared to 0 ℃-but convenient, because it's close to room temperature. A pressure of 1 bar, or more officially 100 kilopascals, is slightly less than a 'standard atmosphere', which is a unit of pressure intended to equal the average air pressure at sea level. A pascal is an official SI unit: it's a pressure of one newton per square meter.
8gco | THE EQUIPARTITION THEOREM
0sc2 | Suppose the energy of a system with n degrees of freedom is a positive definite quadratic form E : R" -> R, for example
yufa | E(x) => i=1 n Ciac? 2
4ggu | Ci > 0
vbg6 | Then in thermal equilibrium at temperature T, the expected value of the energy is
o5y1 | (E) = = nkT 1
gxus | where k is Boltzmann's constant.
kfy5 | Temperature is very different from energy. But sometimes not very often, but sometimes the expected energy of a system in thermal equilibrium is proportional to its temperature. The equipartition theorem says this happens when the energy depends quadratically on several real variables, defining a positive definite quadratic form on R". For example, it happens for a classical harmonic oscillator.
eg1f | Some people get confused and try to apply the equipartition theorem where it doesn't apply. They foolishly conclude that temperature is always proportional to energy.
4npi | This theorem does not apply to quantum systems. Indeed, when people tried to apply the equipartition theorem to a mirrored box of light they ran into a problem called the ultraviolet catastrophe. Classically the box of light is a system where the energy is a positive definite quadratic form, but n = 0, so they got an infinite expected value of the energy! Quantum mechanics saves the day and makes the answer finite.
q93a | Radiation
gxvi | Visible
igdg | The equipartition theorem also doesn't apply to classical systems unless the energy is quadratic. So it's very limited in its applicability, but still useful.
3u7c | Let's prove this result! To prove a theorem, you have to understand the definitions. We'll start with some background.
cx2c | THE EQUIPARTITION THEOREM-BACKGROUND
uoim | Suppose the energy of a system with n degrees of freedom is some function E : R" > R
dwsl | Let k be Boltzmann's constant. Suppose p: R^ -> R is a probability distribution maximizing the entropy
lpnq | S = - k | Rn p(x) In p(x) d"x subject to a constraint on the expected energy
c0cp | (E) = /Rn E(x)p(x) d"x
vm3e | Then p must be a Boltzmann distribution:
ky8f | JRn e-BE(x) d"x e-BE(x)
gtxr | p(x) =
ehqu | for some number 3 > 0.
5hiy | The temperature T is defined so that $ = 1/kT.
