You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document.

Your task is to label each textbox with exactly one of the following labels:
  title: the primary document title, no more than one per document
  heading: the name of the following chapter or section (should never start in the middle of the previous paragraph)
  subheading: a secondary heading, often following another heading (should never start in the middle of the previous paragraph)
  body: main paragraph content: may start or end in the middle of a word, use context to follow paragraphs that are split across textboxes (if a textbox contains both heading and body text, label it "body")
  math: textbox primarily containing math
  imageDescription: standalone callout that only describes an image, chart, table, or similar (typically begins with "Table...", "Figure...", "Fig. ...", "Above...", "Left...", etc.)
  authors: names of contributors to this document
  institutions: list of universities, business, and other institutions affiliated with this document
  publisher: info about the publisher, or provided by the publisher, including copyright info
  pagenum: the page number
  headerOrFooter: boilerplate text page number, or redundant headings at the top/bottom of the page
  toc: the table of contents
  references: bibliographic references and resources
  acknowledgements: thanks and credits to contributors
  appendix: index, appendix, or any other end matter not part of the main thread (including related headings)
  table: tabular data, label, title, or subheading for a grid or list of data
  datum: numeric data or data label from a chart or list
  advertisement: promotional ads and marketing
  layout: non-content related to the layout of the page, e.g. sidebar navigation
  callout: pull quote or long block text that stands apart from the main text
  footnote: footnotes and endnotes near the bottom of the page
  keywords: list of keywords or tags
  url: web address or email
  other: any other text that does not belong to the main thread

Each line of input is prefixed with a textbox ID in the format `id | Text content`. The output must be in the format `id | label`.

Note that body text may be split across multiple textboxes, and textboxes may start or end in the middle of a sentence or word. Because the text was extracted from a web page or document, paragraphs of body text may be interrupted by multiple textboxes of redundant headers, footnotes, page numbers, tables, images, etc. For example, a real heading will never interrupt the middle of a sentence. Use context clues like this to carefully label each textbox.

EXAMPLE INPUT:
1pjs | Neuroscience Applied 1 (2022) 101012
j346 | Neuroscience Applied 1 (2022)
m5ka | E.C.H.M. Haijen et al.
kx2c | REVIEW
v8uq | before they start MD on their own initiative, and at two and four weeks after MD initiation. The target population included adults diagnosed with ADHD and individuals who experienced ADHD symptoms to the extent that these interfered with their daily lives and who had not been diag- nosed with ADHD before. To be included in the analyses, participants needed to score above a cut-off point on at least one of the subscales of the Conner's Adult ADHD Rating Scale (CAARS-S:SV).
2zmw | Fig. 2. Mean scores of the CAARS-S:SV DSM-IV total symptoms T-scores at baseline (0W) and two (2W) and four weeks (4W) after MD (A) of the whole sample, and (B) per conventional ADHD medication use. Error bars represent mean error.
sdk3 | <LATEX>\lim _ { x ightarrow \infty } rac { 6 x ^ { 2 } + 1 0 0 } { 7 x ^ { 2 } - 1 0 } =</LATEX>
x972 | 2.2. Study procedure
k221 | Mean performance measures of the CAARS-

EXAMPLE OUTPUT:
1pjs | headerOrFooter
o2kr | publisher
v6sk | publisher
1wj6 | publisher
936l | headerOrFooter
06yq | title
dpv6 | other
8r5j | heading
2taz | keywords
o3ya | body
r5il | heading
5gui | body
9d4o | imageDescription
82qc | body
ls7d | body
5esx | imageDescription
t8vv | body
xrd1 | heading
5746 | subheading
7toz | body
j346 | headerOrFooter
m5ka | authors
kx2c | headerOrFooter
v8uq | body
2zmw | imageDescription
sdk3 | math
x972 | heading
k221 | body




68a1 | ears. We want to avoid that at all costs. We must detour from pricing for a moment to learn what to look for in a market. It's an essential box to check before continuing on our journey.
seik | FREE GIFT #1 BONUS TUTORIAL: "START HERE"
oq7c | If you want a deeper dive, go to Acquisition.com/training/offers and watch the first video in the free course (starring yours truly) about how I differentiate offers in businesses I consult with and get them to charging premium prices. I also created some Free SOPs/Cheat Codes for you to use so you can implement faster. It's absolutely free. Enjoy.
z4mi | PRICING: FINDING THE RIGHT MARKET -- A STARVING CROWD
hkft | "The seed that fell on good soil represents those who truly hear and understand God's word and produce a harvest of thirty, sixty, or even a hundred times as much as had been planted!"
jai3 | MATTHEW 13:23 (NLT)
p57i | OFFER
u5ug | A marketing professor asked his students, "If you were going to open a hotdog stand, and you could only have one advantage over your competitors . . . which would it be . . . ? "
i9k5 | "Location! .... Quality! .... Low prices! .... Best taste!"
20z2 | The students kept going until eventually they had run out of answers. They looked at each other waiting for the professor to speak. The room finally fell quiet.
4cgs | The professor smiled and replied, "A starving crowd."
htre | You could have the worst hot dogs, terrible prices, and be in a terrible location, but if you're the only hot dog stand in town and the local college football game breaks out, you're going to sell out. That's the value of a starving crowd.
da3c | At the end of the day, if there is a ton of demand for a solution, you can be mediocre at business, have a terrible offer, and have no ability to persuade people, and you can still make money.
890q | An example of this was the toilet paper shortage at the beginning of Covid-19. There was no offer. The pricing was atrocious. And there was no compelling sales pitch. But because the crowd was so big and so starving, rolls of toilet paper were going for $100 or more. That's the value of a starving crowd.
jomo | Selling Newspapers
06fi | A good friend of mine, Lloyd, owned a software business that served newspapers for almost a decade. They set up digital ad services on newspaper websites with a few clicks and instantly helped them sell a whole new ad product. He only charged them a percentage of the revenue he added. So if they made nothing, neither did he. It was pure gain for the papers and a great offer.
hb4s | But, despite having a great offer and natural sales ability, his business began to decline. Being a high-achieving entrepreneur, he tried all the different angles to solve the problem - but nothing worked. He couldn't figure out what the issue was. It was hard for me to see him struggle with this because I think Lloyd is much smarter than I am, and the answer seemed obvious to me. But watching him go through this has been a lesson I have taken with me for life. Before I reveal it, what do you
cqq2 | think the problem was? Product? Offer? Marketing and sales? His team?
1ews | Let's break it down. It wasn't his product - that was great. It wasn't his offer - he had a zero risk revshare model. It wasn't his sales skills - he was a natural salesman. So, then what was the problem? He was selling to newspapers! His market was shrinking by 25 percent every year! He had looked at all the angles, except for the most obvious one. Finally, after years of fighting an uphill battle in his market, he realized his market was the source of his problems and decided to downsize his company.
afyn | Don't worry - this story has a second half. To illustrate the power of a market, as soon as COVID hit, Lloyd pivoted. He started an automated mask manufacturing company. With new technology, he brought the cost per mask below what people could buy them for from China. Within five months he was doing millions per month. Same entrepreneur. Different market. He applied his same skill set to a business he had zero experience in and was able to win. That's the power of picking the right market.
8sye | I give you that story as a cautionary tale. Your market matters. Lloyd is a very smart human. He is obviously very capable. But we can all be blinded as entrepreneurs because we don't like to give up. We are so accustomed to solving impossible problems that we will keep ramming our heads into the wall. We hate quitting. But the reality is that everyone is affected by their market.
r04h | So how do you pick the right market?
orpr | What To Look For
k36m | There is a market in desperate need of your abilities. You need to find it. And when you do, you will capitalize, all while wondering what took you so long. Don't be romantic about your audience. Serve the people who can pay you what you're worth. And remember that picking a market, like anything, is always our choice, so choose wisely.
wnuz | In order to sell anything, you need demand. We are not trying to create demand. We are trying to channel it. That is a very important distinction. If you don't have a market for your offer, nothing that follows will work. This entire book sits atop the assumption that you have at least a "normal" market, which I define as a market that is growing at the same rate as the marketplace and that has common unmet needs that fall into one of three categories: improved health, increased wealth, or improved relationships. For example Lloyd, from the above newspaper story, could have gone through this entire book and nothing in here would have worked for him. Why? Because he would be targeting newspapers, a dying market.
sy14 | That being said, having a great market is an advantage. But you can be in a normal market that's growing at an average rate and still make crazy money. Every market I have been in has been a normal market. You just don't actually want to be selling ice to eskimos.
ghss | Here are the basic tenets of what I look for in markets. Let's run through them before we return to the offer. When picking markets, I look for four indicators:
3s61 | 1PAIN
s3rm | 2 PURCHASING 3 EASY TO POWER
pqxb | GROWING
08qc | TARGET
hdj2 | + 5
a57g | + $
g8m3 | 1) Massive Pain
a9av | They must not want, but desperately need, what I am offering. Pain can be anything that frustrates people about their lives. Being broke is painful. A bad marriage is painful. Waiting in line at the grocery stores is painful. Back pain . . . ugly smile pain . . . overweight pain . . . Humans suffer a lot. So for us entrepreneurs, endless opportunity abounds.
73l3 | The degree of the pain will be proportional to the price you will be able to charge (more on this in the Value Equation chapter). When they hear the solution to their pain, and inversely, what their life would look like without this pain, they should be drawn to your solution.
ornm | I have a saying I use to train sales teams "The pain is the pitch." If you can articulate the pain a prospect is feeling accurately, they will almost always buy what you are offering. A prospect must have a painful problem for us to solve and charge money for our solution.
u2z1 | Pro Tip
atmh | The point of good writing is for the reader to understand. The point of good persuasion is for the prospect to feel understood.
7hgg | 2) Purchasing Power
xwsv | A friend of mine had a very good system for helping people improve their resumes to get more job interviews. He was great at it. But try as he did, he just could not get people to pay for his services. Why? Because they were all unemployed!
756b | This, again, may seem obvious. But he thought, "These people are easy to target. They're in massive pain. There are plenty of them, and it's constantly adding new people. This is a great market!"
6bx7 | He just forgot a crucial point: your audience needs to be able to afford the service you're charging them for. Make sure your targets have the money, or access to the amount of money, needed to buy your services at the prices you require to make it worth your time.
spl6 | 3) Easy to Target
7wzm | Let's say you have a perfect market, but no way of finding the people who comprise it. Well, making a Grand Slam Offer will be difficult. I make my life easier by looking for easy-to-target markets. Examples of this are avatars that have associations they belong to, mailing lists, social media groups, channels they all watch, etc. If our potential customers are all gathered together somewhere, then we can market to them. If searching them out, however, is like finding needles in a haystack, then it can be very difficult to get your offer in front of any potentially interested eyes.
e9xj | This point is tactical. It is reality, not theoretical. For instance, you may want to serve rich doctors. But if your ads are being displayed to nursing students, your offer will fall on deaf ears, no matter how good it is. Main point: you want to make sure you can target your ideal audience easily. (Clarifying point - there is no issue wanting to serve rich doctors, they are easy to find. This is just illustrative that your promotions must be served to the right audience).
9vl6 | 4) Growing
c2fd | Growing markets are like a tailwind. They make everything move forward faster. Declining markers are like headwinds. They make all efforts harder. This was Lloyd's example. Newspapers had three of the four makings of a great market: (1) lots of pain, (2) purchasing power, (3) easy to target. But they were shrinking (fast). No matter how hard he tried, the entire marketplace was fighting against him. Business is hard enough, and markets move quickly. So you might as well find a good market to give you a tailwind to make the process easier.
jzvp | Making This Real
f71y | HEALTH
31e1 | VRELATIONSHIPS
40ry | WEALTH $-$
d1j2 | There are three main markets that will always exist: Health, Wealth, and Relationships. The reason that those will always exist is that there is always tremendous pain when you lack them. There is always demand for solutions to these core human pains. The goal is to find a smaller subgroup within one of those larger buckets that is growing, has the buying power, and is easy to target (the other three variables).
wstc | So if I were a relationship expert trying to find my avatar, I'd rather focus on "second half of life relationship" coaching for old timers than helping college students in relationships. Why? Because senior citizens who are alone are likely suffering more pain as they are nearer their deaths (pain), have more buying power (money), and are easy to find (targeting). Lastly, at the time of this writing, there are more people turning 65 each year than turning 20 (growing).
ba1e | That is the idea. Think about what you are good at in regards to health, wealth, and relationships. Then think about who might value your service the most (is in the most pain), has the buying power to pay what you want (money), and can be found easily (targeting). As long as those three criteria are strong and the market isn't shrinking, you'll be in good shape.
en95 | But how important to your success is finding a "great market" versus a "normal market" versus a "bad market?" The answer: it actually depends. Let me explain.
l3do | Order of Importance: Three Levers on Success
u9bo | It's unlikely you are going to be in a dying market like the newspaper example. It's also unlikely you're going to be selling toilet paper in COVID (buying frenzy). You'll likely be in a "normal" market. And that's totally okay. There is a fortune to be made within normal markets. My single point here is that you can't be in a "bad" market, or nothing will work. That being said, here's the simplest illustration of the order of importance between markets, offers, and persuasion skills:
7avo | Starving Crowd (market) > Offer Strength > Persuasion Skills
uzo6 | Let's say you were to rate these elements on a scale of great, normal, and bad. You could essentially move down the line from left to right in order of importance. A "great" rating on a higher-order piece overpowers anything else lower on the priority scale. A "normal" rating moves the buck to the next part of the equation. A "bad" stops the equation unless a "great" from a higher priority component nullifies it. Here are a few examples:
89b4 | Example #1: Even if you have a bad offer and are bad at persuasion, you're going to make money if you're in a great market. If you're on the corner hocking hot dogs when the bars close up at 2am, with mobs of starving drunk folks, you're gonna sell out your hotdogs.
5f7e | Example #2 (most of us): If you are in a normal market and have a Grand Slam Offer (great), you can make tons of money
h83u | even if you're bad at persuasion. This is most people reading this book. That's why I wrote it - to help you maximize your success by learning to really build a Grand Slam Offer.
kjoa | Example #3: Let's say you're in a normal market and have a normal offer. In order to be massively successful, you would have to be exceptionally good at persuasion. Then and only then will you succeed, with your persuasive skills serving as the fulcrum of your success. Heck, many empires have been built by exceptional persuaders. It's just the hardest path to follow and requires the most effort and learning. Nailing your offer helps you shortcut this path to success. Otherwise, you will just have a normal business that takes exceptional skill to be successful (nothing wrong with that, but probably not what you signed up for).
wb1c | Commit to the Niche
ak13 | I have a saying when coaching entrepreneurs on picking their target market "Don't make me niche slap you."
s7el | Too often, a newer entrepreneur half-heartedly tries one offer in one market, doesn't make a million dollars, then mistakenly thinks "this is a bad market." Most times that's not actually the case. They just haven't found a Grand Slam Offer yet to apply to that market.
0lfu | They think, I'll switch from helping dentists to helping chiropractors - that's it! When, in reality, both of those are normal markets and represent billions of dollars in revenue. Either would work, just not both. You must pick one. No one can serve two masters.
cnjl | I have coined the term "niche slap" to remind entrepreneurs in my communities to commit once they pick. All businesses and, all markets, have unpleasant characteristics. The grass is never greener once you get to the other side. If you keep hopping from niche to niche, hoping that the market will solve your problems, you deserve to be niche slapped.
rtdl | You must stick with whatever you pick long enough to have trial and error. You will fail. In fact, you will fail until you succeed. But you will fail far longer if you keep changing who you market to, because you must start over from the beginning each time. So, pick then commit.
norp | Riches Are In The Niches
chx3 | The other reason to commit to the niche is because of how much more you will make.
sfcf | Simply put, niching down will make you far more money.
nuxs | Author Note - When To Broaden (Advice For Most People)
