You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
c8ra | We believe the findings reported in this study are im- portant because they expand our understanding of the an- tecedents of voice. This knowledge should be especially relevant to managers in organizations with dynamic envi- ronments where change and new ideas are essential for organizational adaptation, innovation, survival, and suc- cess (Howard, 1995). For instance, the relationships be- tween the person-centered characteristics and voice sug- gest staffing interventions. When an organization wants to increase voice, group members could be selected on traits known to be associated with satisfaction (e.g., posi- tive affectivity). Alternatively, other literature links group composition with members' cohesion (Haythorn, 1968) and cohesion with members' satisfaction with their group (Lott & Lott, 1965; Shaw, 1981). Thus, it may be possible to staff groups to promote cohesion, and in turn, promote voice. Group composition may also promote voice through group members' reactions to one another. For example, research suggests that group members may be less willing to suggest ways to overcome a weak mem- ber's performance deficiency if the weak member is low on conscientiousness (LePine, Hollenbeck, Ilgen, & Hed- lund, 1997). In addition to staffing interventions, our re- sults for the situational antecedents also suggest group- design interventions that will enhance voice. For instance, it may be possible to increase voice by structuring groups such that they are smaller and self-managed.
p1l0 | The significant Person X Situation interactions suggest that it may be worthwhile to consider the benefits of con- tingent staffing and group-design interventions. That is, either fit people to certain types of groups or structure groups to fit certain types of people. For instance, if an organization has members with low global self-esteem, it may be beneficial (in terms of promoting voice) to struc- ture groups so they are smaller, self-managed, or both (see Figures 1 and 2). Likewise, if an organization has small, self-managed, or both types of groups, it may be beneficial to select people who are somewhat predisposed to be being satisfied (see Figures 3 and 4).
1i8b | Overall, we believe that it may be possible to promote voice in work group settings. However, additional re- search needs to investigate the validity of our suggestions. Research should also examine additional variables that might influence voice in organizational settings.
5sfj | Limitations
vk4h | Although our study had several strengths (longitudinal design, data collected from multiple sources, fairly large and diverse sample), it had several limitations that we note here. As alluded to above, we examined a limited subset of the many possible theoretically-based personal and situational antecedents, and thus, our predictive model explained a relatively small amount of variance in voice. Assessing models of voice with other theoretically rele- vant antecedents should be a goal of future research. Re- searchers could begin by assessing other antecedents sug- gested by Van Dyne et al. (1995) such as psychological ownership, career-professional involvement, justice per- ceptions, need for achievement, and environmental dynamism.
nsm3 | A second limitation of our study was that we did not examine the processes associated with our predictions. For example, we did not manipulate management style and observe changes in member affect, cognition, and behavior. As another example, although we originally as- sumed that group performance is an outcome of voice, one reviewer suggested that it may play an indirect role as an antecedent. High levels of group performance may increase member satisfaction and the amount of autonomy given to a group to manage its own affairs. As a final example of the need to consider process issues in the future, certain types of groups may attract and retain cer- tain types of people, and thus, it is possible that manage- ment style and group size are really capturing some indi- vidual difference variable.
jdfw | A third limitation is that we did not sample randomly within some population of firms. Accordingly, it is diffi- cult to specify where our results might or might not gener- alize. Although no single study is likely to address this question adequately (Cook & Campbell, 1979), research with theory-based predictions as to the generalizability of our findings should be conducted.
uc9r | Finally, although our sampling strategy was designed to rule out situations where peers could not directly observe group members' behavior, we did not directly ask group members how much day-to-day interaction they had. Al- though our measure of voice did demonstrate acceptable levels of interrater agreement, we nevertheless suggest that researchers ask about frequency of peer interaction when using peer rating scales in the future.
l0ap | Conclusion
x815 | Innovation is critical for the long-term survival of orga- nizations (Ancona & Caldwell, 1987). Innovation begins with recognition and generation of novel ideas or solu- tions that challenge past practices and standard operating procedures (Scott & Bruce, 1994). However, if individu- als generate ideas and solutions but are unwilling to speak
epbj | up and share them with others, the innovation process. stops. Our model explained a moderate amount of vari- ance in voice. However, it is problematic to equate vari- ance explained with practical significance (Abelson, 1985; Prentice & Miller, 1992). The research reported in this study has important implications for managers be- cause it suggests levers (i.e., staffing and group-design interventions ) that managers can use to influence the ex- tent to which employees speak up with constructive sug- gestions for change. Given the importance of innovation in today's competitive environment, we recommend future research that continues to enhance our understanding of voice. We suggest that researchers broaden their focus and examine additional variables as well as the underlying processes that lead to voice.
