You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
wp2c | Results
us5v | Descriptive statistics and intercorrelations are reported in Table 1, and results for the hierarchical regression anal- ysis are summarized in Table 2. Overall, our model ex- plained 17% (14% adjusted) of the variance in voice behavior assessed 6 months later,
rs2m | <LATEX>F \left( 1 6 , 4 2 4 \right) = 5 . 4 1 ,</LATEX> <LATEX>p</LATEX> <LATEX>< . 0 0 1 .</LATEX> As a block, the control variables explained 7% of the variance in voice behavior 6 months later, <LATEX>F \left( 8 , 4 3 2 \right) =</LATEX> 3.99, <LATEX>p < . 0 0 1 ,</LATEX> and several of the control variable terms were significant. Individuals in nonmanufacturing firms engaged in significantly more voice than individuals in manufacturing firms. Men, Whites, and those with at least some college experience engaged in more voice than women, non-Whites, and those with no college experience.
uz9y | Satisfaction with the group explained an additional 3% of the variance in voice behavior 6 months later, <LATEX>\Delta F \left( 1 \right. ,</LATEX> <LATEX>\left. 4 3 1 \right) = 1 6 . 7 3 ,</LATEX> <LATEX>p < . 0 0 1 ,</LATEX> providing support for Hypothesis 1. As expected, group members who were more satisfied with the group engaged in more voice than group mem- bers who were less satisfied with their group.
8ov0 | Global self-esteem explained an additional 1% of the variance in voice behavior 6 months later over and above the variance accounted for by satisfaction with the work group and the controls; however, this relationship was only marginally significant, <LATEX>\Delta F \left( 1 , 4 3 0 \right) = 2 . 8 0 ,</LATEX> <LATEX>p < . 1 0 .</LATEX> Consistent with Hypothesis 2, group members with higher levels of global self-esteem engaged in more voice than group members with lower self-esteem.
mj9m | As a block, the situational factors explained 3% of the variance in voice behavior 6 months later over and above that explained by the controls, satisfaction with the group,
94h3 | Descriptive <LATEX>\left( N = 4 4 1 \right)</LATEX> Statistics and Intercorrelations
9jx1 | 1. Firm typeª 2. Firm sizeb 17.21
c3lz | <LATEX>* * _ { p } < . 0 1 .</LATEX> <LATEX>* p < . 0 5 .</LATEX> VOICE IN WORK GROUPS
8bwk | <LATEX>{ } ^ { b } \left( \times 1 , 0 0 0 \right) .</LATEX> * 0 = manufacturing, 1 = nonmanufacturing. " 0 = female, <LATEX>{ } ^ { 4 } 0 = n o n</LATEX> non-White, 1 = White. college, 1 = at <LATEX>1 = \mathrm { m a l e } .</LATEX> least some college. '0 = support staff, 1 = <LATEX>* 0 = n o</LATEX> <LATEX>1 =</LATEX> manager or professional. 80 = traditionally managed, self-managed. Cronbach's alpha.
ez9s | 0.90 .08
mqot | 13. Time 2 peer-rated voice
oc99 | 9. Satisfaction with group
gipz | 12. Style of management8
b4wj | 10. Global self-esteem
5xlt | 7. Group tenure
9bz4 | 11. Group size
yfv2 | 6. Education®
pujl | 8. Job statusf
3rqe | 5. Ethnicityd
nsi3 | 4. Gender
nil3 | 3. Age
68a1 | and global self-esteem, AF(2, 428) = 8.06, p < . 001. Consistent with Hypothesis 3, individuals in small groups engaged in more voice than individuals in large groups. Consistent with Hypothesis 4, individuals in self-managed groups exhibited more voice behavior than individuals in traditionally managed groups.
seik | Finally, the block of interactions explained 3% of the variance in voice behavior 6 months later, AF (4, 424) = 3.56, p < . 01. Table 2 shows that both of the self-esteem- situation interactions reached significance. Figure 1 illus- trates the global self-esteem-group size interaction. Con- sistent with Hypothesis 5a, the negative relationship be- tween group size and voice was stronger for individuals with low self-esteem than for those with high self-esteem. Figure 2 shows the global self-esteem and style of man- agement interaction. As predicted by Hypothesis 5b, the positive relationship between self-management and voice was stronger for individuals with low self-esteem than for individuals with high self-esteem.
oq7c | Although Table 2 shows that both of the satisfaction- situation interactions reached statistical significance, the plots illustrated in Figures 3 and 4 did not support Hypoth- eses 6a and 6b. Whereas we expected stronger relation- ships between the situational factors (group size and style of management) for individuals with low levels of satis-
z4mi | faction, the plots indicated stronger relationships for indi- viduals who were highly satisfied with their group. Spe-
hkft | cifically, Figure 3 illustrates the stronger negative relation- ship between group size and voice for individuals who were more satisfied with the group and Figure 4 depicts the stronger positive relationship between self-manage- ment and voice for individuals who were more satisfied with their group.
jai3 | Discussion
p57i | Given the increasing prevalence of work groups and the need for flexibility, adaptation, and innovation (Jelinek & Schoonhoven, 1993), voice behavior is an important con- cept that merits increased research attention. Although some studies have examined voice on the basis of Hirsch- man's (1970) model of exit, voice, and loyalty, past re- search had weak explanatory power. This difficulty stems
