You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
ma93 | The Zeppelin-as-heavy-metal controversy says more about the rapid evo- lution of rock 'n' roll aesthetics over twenty or thirty years than any objective parameters of what the music itself sounds like. Critic Chuck Eddy's Stairway to Hell compendium goes so far as to include Miles Davis's Live Evil as one of "The 500 Best Heavy Metal Albums in the Universe," in with records by Metallica, Guns N' Roses, and, inescapably, Led Zeppelin. The origins of the genre are usually traced back to the Steppenwolf song "Born to Be Wild" (1968), with its celebration of "heavy metal thunder," although other histories document the influences of Iron Butterfly, Vanilla Fudge, Cream, the Who, Jimi Hendrix, the Yardbirds, and the pioneering distorted guitar chords heard in the Kinks' "You Really Got Me" and "All Day and All of the Night" (both 1964). The very loud and sometimes deliberately primitive "acid rock" of the late 1960s, including the work of Blue Cheer, the Stooges, and the MC5 (Motor City 5), is also factored into some accounts. Of all the names linked to heavy metal's inception, it's notable that session man Jimmy Page played for two (the Kinks and the Who), was an official member of one (the Yardbirds), and that Led Zeppelin shared bills with two more (Iron Butterfly and Vanilla Fudge). Categorizing any music as heavy metal was perhaps no more than a convenient shorthand for fans and writers facing an expansive range of young people's pop music from 1965 onward-a way. to distinguish it from the sophisticated harmonies of the Beatles and the Beach Boys, the acoustic introspections of Bob Dylan and Donovan, the soulful grooves of James Brown and Marvin Gaye, the ebullient melodicism of the Supremes and the Four Tops, the country-flavored craft of Creedence Clearwater Revival and the Band, or the bubblegum confections of the Archies, the Monkees, or the Ohio Express.
c6hh | The common denominators of heavy metal are distorted electric gui- tars, keening vocals, and a powerful rhythmic base, which would certainly encompass the typical Led Zeppelin tune. But the popular Zeppelin num- bers "Your Time Is Gonna Come," "Going to California," and "All My Love" can't qualify by these standards. Conversely, the Rolling Stones' "Gimme Shelter" meets the metal criteria, as do David Bowie's "Panic in Detroit"; Stevie Ray Vaughan's "Change It"; Funkadelic's "Mommy, What's a Funkadelic?"; Michael Jackson's "Beat It"; the Ramones' "Blitzkrieg Bop"; and Pantera's "Cemetery Gates." Heavy metal has changed over the decades, too: In 1971, it meant Alice Cooper and Mountain; in 1978 it meant Van Halen and UFO; by 1987 it was Exodus and Megadeth; in 1995 it was Nine Inch Nails and Marilyn Manson; by 2010 it was Converge, Mastodon, and
y7ea | But in the Long Run
nav4 | BBC Sessions was a successful 1998 release of the band's live radio appearances.
gem8 | Every Time I Die. Possibly the one constant in heavy metal is that most of its musicians are white males with very long hair.
e8nr | Where Led Zeppelin fits in with any of these, let alone with Motörhead, Kiss, Godflesh, Venom, Judas Priest, or Iron Maiden, is the crucial ques- tion. Each successive generation of heavy metal artists seemed to take one element of a prior group's material and emphasize it, such that every few years someone emerged who looked and sounded like a cartoon version of someone else: louder, darker, faster, and more debased, but no less deriva- tive. Who was Marilyn Manson if not Alice Cooper updated for the 1990s? Who did Guns N' Roses resemble more than a souped-up Aerosmith? In a mid-'70s Rolling Stone essay, Lester Bangs reduced Black Sabbath to a "sub-Zeppelin kozmic behemoth." The point is that, pace Page, Plant, and Jones, every heavy metal band from 1970 onward was consciously or uncon- sciously inspired by the Led Zeppelin of 1969-71. Rock author Charles
k78w | Led Zeppelin FAQ
g9du | Shaar Murray has written that Jimmy Page and Zeppelin "professionalized" the hard electric blues timbres explored more haphazardly by Cream or Jimi Hendrix, and if by this he means that Page patented the sonic for- mula for the group's loudest and most propulsive riffs ("Communication Breakdown," "How Many More Times," "Whole Lotta Love," "Heartbreaker," "Immigrant Song," "Black Dog," et al), then there is no question that the patent was copied by a great many performers, among them the certifiably metallic.
f682 | In today's digitized, atomized music universe, the heavy metal appella- tion is largely obsolete, even after being broken up into subunits like death metal, speed metal, grindcore, and nu-metal. As with the "plagiarist" slur, calling Led Zeppelin a metal group is as indicative of the listener as the listened. To someone raised on the bright, catchy rock songs of the early British Invasion, Led Zeppelin was heavy metal; to a Deadhead, a New Waver, or a spandex-clad headbanger, they were hard rock; to rappers and hip-hoppers they might be an oldies act. Most remaining music retailers today find Led Zeppelin CDs between Lenny Kravitz and John Lennon in the mainstream "Rock / Pop" shelves, while their immediate followers and rivals Black Sabbath go in with Biohazard and Cannibal Corpse in the narrower "metal" aisle. In the family tree of rock genealogy, Led Zeppelin is at the root of several branches. Ultimately, Zeppelin began to transcend their characterization as a mere metal band only a few years into their active career and to an even greater degree thereafter, when critics and fans were forced to admit that their legacy had forever pervaded the whole field of rock 'n' roll.
li1k | Mama, Let Me Pump Your Gas: Led Zeppelin as Cock Rock
