You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
ba1e | In the loss of any important person there is a tendency to regress, to feel helpless, to feel unable to exist without the person, and then to experience the anger that goes along with these feelings of anxiety. The anger that the bereaved person experiences needs to be identified and appropriately targeted toward the deceased in order to make a healthy adaptation.
en95 | One of the riskiest maladaptations of anger is the posture of turn- ing the anger inward against the self. In a severe case of retroflected anger, the person may be down on him- or herself and could develop severe depression or suicidal behavior. A more psychodynamic inter- pretation of this retroflected anger response was given by Melanie Klein (1940), who suggests that the triumph over the dead causes the bereaved person to turn his or her anger against him- or herself or direct it out- ward toward others nearby.
l3do | Blame
u9bo | Anger is often handled in other less effective ways, one of which is dis- placement, or directing it toward some other person and often blaming him or her for the death (Drenovsky, 1994). The line of reasoning is that if someone can be blamed, then that person is responsible and, hence, the loss could have been prevented. People may blame the physician, the funeral director, family members, an insensitive friend, and fre- quently God. "I feel cheated but am confused not knowing who cheated me. God showed me something so precious and takes it away. Is this fair?" queried one widow (Exline, Park, Smyth, & Carey, 2011).
7avo | Field and Bonanno (2001) observed two types of blame in their research. One involved blaming the deceased, the second blaming them- selves. Those who blamed the deceased experienced more anger and other symptoms in the early months after the death and had fewer continuing bonds. Those who blamed themselves experienced more grief symptoms of all kinds and had difficulty accepting the reality of the loss. They tended to keep the deceased's possessions and to hold onto guilt that kept them connected to the deceased, rather than holding onto memo- ries as a way of continuing attachments.
uzo6 | Guilt and Self-Reproach
89b4 | Self-blame, shame, and guilt are common experiences of the bereaved and can affect grief outcomes (Duncan & Cacciatore, 2015). Guilt and
5f7e | Grief Counseling and Grief Therapy
h83u | self-reproach-over not being kind enough, over not taking the person to the hospital sooner, and the like-are frequently seen in survivors. Usually the guilt is manifested over something that happened or some- thing that was neglected around the time of the death, something that may have prevented the loss (Li, Stroebe, Chan, & Chow, 2014). Most often the guilt is irrational and mitigates through reality testing. There is, of course, the possibility of real guilt, where the person has indeed done something to cause the death. In these cases, interventions other than reality testing would be called for.
kjoa | Anxiety
wb1c | Anxiety in the survivor can range from a light sense of insecurity to a strong panic attack, and the more intense and persistent the anxiety, the more it suggests an abnormal grief reaction (Onrust & Cuijpers, 2006). Anxiety comes primarily from two sources. The first source is attachment-related anxiety. This is the fear the survivor will not be able to take care of him- or herself and frequently comment "I won't be able to survive without him (or her)" (Meier, Carr, Currier, & Neimeyer, 2013). Second, anxiety relates to a heightened sense of personal death aware- ness-the awareness of one's own mortality increased by the death of a loved one (Worden, 1976). Carried to extremes, this anxiety can develop into a full-blown phobia. The well-known author C. S. Lewis (1961) knew this anxiety and said after losing his wife: "No one ever told me that grief felt so like fear. I am not afraid, but the sensation is like being afraid. The same fluttering in the stomach, the same restlessness, the yawning. I keep on swallowing" (p. 38).
ak13 | Loneliness
s7el | Loneliness is a feeling frequently expressed by survivors, particularly those who have lost a spouse and who were used to a close day-to-day relationship. Even though very lonely, many widows will not go out because they feel safer in their homes. "I feel so all alone now," said one widow who had been married for 52 years. "It's been like the world has ended," she told me 10 months after her husband's death. W. Stroebe, Stroebe, Abakoumkin, and Schut (1996) distinguish between emotional loneliness and social loneliness. Social support can help with social loneli- ness but does not militate against emotional loneliness due to a broken attachment. The latter can only be remedied by the integration of another attachment (M. Stroebe, Schut, & Stroebe, 2005). Sometimes the need to be touched is a correlate of loneliness. This is especially true in cases of conjugal bereavement and often among the elderly (Van Baarsen, Van Duijn, Smit, Snijders, & Knipscheer, 2001).
0lfu | 1 Attachment, Loss, and the Experience of Grief
cnjl | Fatigue
rtdl | Lindemann's patients reported fatigue, and we see this frequently in survivors. It may sometimes be experienced as apathy or listlessness. This high level of fatigue can be both surprising and distressing to the person who is usually very active. "I can't get out of bed in the morn- ing," said one widow. "I am neglecting the house because I am tired all the time." Fatigue is usually self-limiting. If not, it may be a clinical sign of depression.
norp | Helplessness
chx3 | One factor that makes the event of death so stressful is the sense of help- lessness it can engender. This close correlate of anxiety is frequently present in the early stage of a loss. Widows in particular often feel extremely helpless. A young widow left with a 7-week-old child said, "My family came and lived with me for the first 5 months. I was afraid I would freak out and not be able to care for my child." Helplessness is associated with Locus of Control (internal versus external). Those with more external locus of control feel at the mercy of circumstances and less able to exert a sense of control and self-efficacy (Rubinstein, 2004).
sfcf | Shock
