You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
hntf | To point to this often neglected consideration is not to deny the importance of judging the market mechanism comprehensively in terms of all its roles and effects, including those in generating eco- nomic growth and, under many circumstances, even economic equity. We must also examine, on the other side, the persistence of depri- vations among segments of the community that happen to remain excluded from the benefits of the market-oriented society, and the general judgments, including criticisms, that people may have of life- styles and values associated with the culture of markets. In seeing development as freedom, the arguments on different sides have to be appropriately considered and assessed. It is hard to think that any process of substantial development can do without very extensive use of markets, but that does not preclude the role of social support, public regulation, or statecraft when they can enrich-rather than impoverish-human lives. The approach used here provides a broader and more inclusive perspective on markets than is frequently invoked in either defending or chastising the market mechanism.
99fo | DEVELOPMENT AS FREEDOM
y5r7 | I end this list of illustrations with another that draws directly on a personal recollection from my own childhood. I was playing one afternoon-I must have been around ten or so-in the garden in our family home in the city of Dhaka, now the capital of Bangladesh, when a man came through the gate screaming pitifully and bleeding profusely; he had been knifed in the back. Those were the days of communal riots (with Hindus and Muslims killing each other), which preceded the independence and partitioning of India and Pakistan. The knifed man, called Kader Mia, was a Muslim daily laborer who had come for work in a neighboring house-for a tiny reward-and had been knifed on the street by some communal thugs in our largely Hindu area. As I gave him water while also crying for help from adults in the house, and moments later, as he was rushed to the hos- pital by my father, Kader Mia went on telling us that his wife had told him not to go into a hostile area in such troubled times. But Kader Mia had to go out in search of work and a bit of earning because his family had nothing to eat. The penalty of his economic unfreedom turned out to be death, which occurred later on in the hospital.
lrry | The experience was devastating for me. It made me reflect, later on, on the terrible burden of narrowly defined identities, including those firmly based on communities and groups (I shall have occasion to discuss that issue in this book). But more immediately, it also pointed to the remarkable fact that economic unfreedom, in the form of extreme poverty, can make a person a helpless prey in the violation of other kinds of freedom. Kader Mia need not have come to a hos- tile area in search of a little income in those terrible times had his family been able to survive without it. Economic unfreedom can breed social unfreedom, just as social or political unfreedom can also foster economic unfreedom.
hvhm | ORGANIZATIONS AND VALUES
863b | Many other examples can be given to illustrate the pivotal difference that is made by pursuing a view of development as an integrated process of expansion of substantive freedoms that connect with one another. It is this view that is presented, scrutinized and utilized in this book to investigate the development process in inclusive terms that integrate economic, social and political considerations.
fj24 | Introduction
uz3c | A broad approach of this kind permits simultaneous appreciation of the vital roles, in the process of development, of many different institutions, including markets and market-related organizations, governments and local authorities, political parties and other civic institutions, educational arrangements and opportunities of open dialogue and debate (including the role of the media and other means of communication).
d5bi | Such an approach also allows us to acknowledge the role of social values and prevailing mores, which can influence the freedoms that people enjoy and have reason to treasure. Shared norms can influence social features such as gender equity, the nature of child care, family size and fertility patterns, the treatment of the environment and many other arrangements and outcomes. Prevailing values and social mores also affect the presence or absence of corruption, and the role of trust in economic or social or political relationships. The exer- cise of freedom is mediated by values, but the values in turn are influenced by public discussions and social interactions, which are themselves influenced by participatory freedoms. Each of these con- nections deserves careful scrutiny.
ba4l | The fact that the freedom of economic transactions tends to be typically a great engine of economic growth has been widely acknowledged, even though forceful detractors remain. It is impor- tant not only to give the markets their due, but also to appreciate the role of other economic, social, and political freedoms in enhancing and enriching the lives that people are able to lead. This has a clear bearing even on such controversial matters as the so-called popula- tion problem. The role of freedom in moderating excessively high fer- tility rates is a subject on which contrary views have been held for a long time. While that great eighteenth-century French rationalist Condorcet expected that fertility rates would come down with "the progress of reason," so that greater security, more education and more freedom of reflected decisions would restrain population growth, his contemporary Thomas Robert Malthus differed radically with this position. Indeed, Malthus argued that "there is no reason whatever to suppose that anything beside the difficulty of procuring in adequate plenty the necessaries of life should either indispose this greater number of persons to marry early, or disable them from rear- ing in health the largest families." The comparative merits of the two different positions-relying respectively on reasoned freedom and
ffx8 | economic compulsion-will be investigated later on in this study (the balance of evidence, I shall argue, is certainly more on Condorcet's side). But it is especially important to recognize that this particular controversy is just one example of the debate between profreedom and antifreedom approaches to development that has gone on for many centuries. That debate is still very active in many different forms.
s6su | INSTITUTIONS AND INSTRUMENTAL FREEDOMS
