You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
sc5y | But what is the relationship between this conception of effective- ness as a political process centering on implementation and compli- ance and effectiveness in any of the previous senses? Although imple- mentation and compliance are undoubtedly necessary to solving problems and attaining goals, the links between these measures and the other conceptions of effectiveness are far from straightforward. Perfect compliance is not sufficient to solve problems when key provi- sions of a regime are either inadequate or inappropriate. During the early years of the whaling regime, for example, compliance was high, but the International Whaling Commission set quotas for the harvest- ing of whales that were not restrictive enough to ensure the recovery of key stocks. Conversely, problem solving can occur even when levels of implementation and compliance are far from perfect. If the move to phase out the use of CFCs convinces the principal producers of these chemicals to close out their production lines and replace them with more benign substitutes, the problem of protecting the ozone layer from further damage may be effectively solved, even if some states participating in the arrangement are somewhat lax in imple- menting the rules of the regime. The potential for divergences be- tween process effectiveness and behavioral effectiveness is even more apparent. Some shifts in behavior (for example, investments in ad- vanced technologies on the part of those holding fishing permits) are clearly intended to soften the impact of a regime's rules without actu- ally violating the rules. Other behavioral changes (for instance, in- creased efforts to harvest alternative species or to market unregulated chemicals) are not captured in statistics relating to implementation and compliance at all, though they may well be consequences of the establishment and operation of a regime.
0yab | Constitutive Effectiveness
w95z | Quite apart from its success in solving problems or facilitating the attainment of goals, a regime may be effective in constitutive terms in
0i1k | the sense that its formation gives rise to a social practice involving the expenditure of time, energy, and resources on the part of its mem- bers.5 The Antarctic Treaty Consultative Meetings (ATCMs) and the activities they trigger, for example, have become a significant focus of attention for a number of parties even though the Antarctic regime is a rather modest international institution. The International Whaling Commission may or may not succeed in its efforts to protect stocks of certain species of whales, but participation in the political processes centered on the activities of the commission has become a major concern for countries including both the United States, which gener- ally opposes the consumptive use of whales, and Japan and Norway, which have consistently resisted efforts to terminate consumptive use. It may well be that one of the factors that ultimately sank the regime for deep seabed mining articulated in Part XI of the 1982 Convention on the Law of the Sea was a reluctance on the part of some countries to commit themselves to a process that would have required the in- vestment of considerable energy and resources on an ongoing basis.
dqlg | Constitutive effectiveness differs, sometimes dramatically, from the other conceptions of effectiveness under consideration here. A social practice may flourish in the sense that it absorbs a sizable fraction of the attention and resources of those participating in it-it may even play a role in defining their identity-without becoming effective in the sense that its operation either solves the problem that stimulated its creation or attains the goals articulated by its founders.6 This is, in fact, a central theme of the growing literature on government or nonmarket failure treated as a counterpart to market failure.7 As experience with a variety of regimes dealing with the conservation or preservation of renewable resources (for example, stocks of fish or marine mammals) attests, this phenomenon is just as common in in- ternational society as it is in other social settings. Nor does the emer- gence of a social practice consuming significant amounts of time and energy offer any guarantee that parties will act to implement a re-
p6pq | Effectiveness
zse6 | gime's key provisions within their domestic jurisdictions or to ensure high levels of compliance with a regime's central rules. It is easy enough to find examples of this phenomenon involving natural re- sources and the environment; one good example is the problems of ensuring compliance with the rules of the CITES regime in a wide variety of domestic settings. But the classic examples of the phenome- non in international society undoubtedly occur in connection with regimes dealing with arms control and the protection of human rights.
p2n3 | Evaluative Effectiveness
ohh7 | For many observers, effectiveness is fundamentally a matter of per- formance rather than a simple measure of the consequences flowing from the operation of governance systems. Those who take this view generally do not ask whether a regime makes a difference in some generic sense. Instead, they want to know whether the regime pro- duces results that are efficient, equitable, sustainable, or robust.8 Spe- cifically, the question is not just whether the whaling regime is suc- ceeding in its effort to conserve whale stocks but whether it is operating in a cost-effective manner in the sense that comparable results could not be achieved at a lower cost or superior results achieved at a comparable cost by substituting some other institutional arrangements. The same is true regarding the extent to which the outcomes generated by international regimes (for example, the al- location of broadcast frequencies or the distribution of benefits flow- ing from the harvest of fish) are just or fair, either in end-state or in procedural terms.9 Rapid changes involving international environ- mental problems (for instance, ozone depletion or climate change) have led many recent observers to place increased emphasis on adaptability to changing conditions as a performance criterion in as- sessing the effectiveness of regimes.10
vbni | Evaluative effectiveness taps a set of concerns that differ from
dgcw | those underlying the conceptions above. A regime that is generally effective in solving a well-defined problem (for example, avoiding severe depletions of fish or animal stocks) may seem to many to oper- ate in a manner that is inefficient, inequitable, or both. What is more, a regime that seems effective under current conditions may prove brittle in the face of relatively modest changes in the character of the problem (for instance, the emergence of new entrants or new harvest- ing technologies). If anything, the link between goal attainment and these performance criteria is even more tenuous. Although the ozone regime may set in motion a process leading relatively quickly to the phasing out of most uses of CFCs, for instance, there is ample room for questioning both the efficiency and the fairness of a process that relies on a (largely) uniform formula calling for equal percentage cuts in the consumption of CFCs. The distinction between evaluative ef- fectiveness and constitutive effectiveness is even more dramatic. A regime is effective in the constitutive sense when it gives rise to a social practice that becomes a major focus of attention for its mem- bers. There is nothing in this conception that requires a strong per- formance with regard to criteria of efficiency and equity.
