You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document.

Your task is to label each textbox with exactly one of the following labels:
  title: the primary document title, no more than one per document
  heading: the name of the following chapter or section (should never start in the middle of the previous paragraph)
  subheading: a secondary heading, often following another heading (should never start in the middle of the previous paragraph)
  body: main paragraph content: may start or end in the middle of a word, use context to follow paragraphs that are split across textboxes (if a textbox contains both heading and body text, label it "body")
  math: textbox primarily containing math
  imageDescription: standalone callout that only describes an image, chart, table, or similar (typically begins with "Table...", "Figure...", "Fig. ...", "Above...", "Left...", etc.)
  authors: names of contributors to this document
  institutions: list of universities, business, and other institutions affiliated with this document
  publisher: info about the publisher, or provided by the publisher, including copyright info
  pagenum: the page number
  headerOrFooter: boilerplate text page number, or redundant headings at the top/bottom of the page
  toc: the table of contents
  references: bibliographic references and resources
  acknowledgements: thanks and credits to contributors
  appendix: index, appendix, or any other end matter not part of the main thread (including related headings)
  table: tabular data, label, title, or subheading for a grid or list of data
  datum: numeric data or data label from a chart or list
  advertisement: promotional ads and marketing
  layout: non-content related to the layout of the page, e.g. sidebar navigation
  callout: pull quote or long block text that stands apart from the main text
  footnote: footnotes and endnotes near the bottom of the page
  keywords: list of keywords or tags
  url: web address or email
  other: any other text that does not belong to the main thread

Each line of input is prefixed with a textbox ID in the format `id | Text content`. The output must be in the format `id | label`.

Note that body text may be split across multiple textboxes, and textboxes may start or end in the middle of a sentence or word. Because the text was extracted from a web page or document, paragraphs of body text may be interrupted by multiple textboxes of redundant headers, footnotes, page numbers, tables, images, etc. For example, a real heading will never interrupt the middle of a sentence. Use context clues like this to carefully label each textbox.

EXAMPLE INPUT:
1pjs | Neuroscience Applied 1 (2022) 101012
j346 | Neuroscience Applied 1 (2022)
m5ka | E.C.H.M. Haijen et al.
kx2c | REVIEW
v8uq | before they start MD on their own initiative, and at two and four weeks after MD initiation. The target population included adults diagnosed with ADHD and individuals who experienced ADHD symptoms to the extent that these interfered with their daily lives and who had not been diag- nosed with ADHD before. To be included in the analyses, participants needed to score above a cut-off point on at least one of the subscales of the Conner's Adult ADHD Rating Scale (CAARS-S:SV).
2zmw | Fig. 2. Mean scores of the CAARS-S:SV DSM-IV total symptoms T-scores at baseline (0W) and two (2W) and four weeks (4W) after MD (A) of the whole sample, and (B) per conventional ADHD medication use. Error bars represent mean error.
sdk3 | <LATEX>\lim _ { x ightarrow \infty } rac { 6 x ^ { 2 } + 1 0 0 } { 7 x ^ { 2 } - 1 0 } =</LATEX>
x972 | 2.2. Study procedure
k221 | Mean performance measures of the CAARS-

EXAMPLE OUTPUT:
1pjs | headerOrFooter
o2kr | publisher
v6sk | publisher
1wj6 | publisher
936l | headerOrFooter
06yq | title
dpv6 | other
8r5j | heading
2taz | keywords
o3ya | body
r5il | heading
5gui | body
9d4o | imageDescription
82qc | body
ls7d | body
5esx | imageDescription
t8vv | body
xrd1 | heading
5746 | subheading
7toz | body
j346 | headerOrFooter
m5ka | authors
kx2c | headerOrFooter
v8uq | body
2zmw | imageDescription
sdk3 | math
x972 | heading
k221 | body




1pjs | leading principles, analogous. If a work of art creates formal envi- ronments that impose themselves on any definition of human environments; if families of the mind have a historical and psy- chological reality that is fully as manifest as is that in linguistic and ethnic groups, then a work of art is an event. It is, in other words, a structure, a defining of time. All these families, envi- ronments and events that are called forth by the life of forms act in their turn on the life of forms itself, as well as on strictly his- torical life. There they collaborate with moments of civilization, with both natural and social environments, and with human races. This immense multiplicity of factors is in complete opposition to the harshness of determinism, into which, by breaking it down S into endless action and reaction, it introduces cleavage and dis- cord at every turn.
o2kr | For, within this great imaginary world of forms, stand on the one hand the artist and on the other hand form itself. Even as the artist fulfills his function of geometrician and mechanic, of physi- cist and chemist, of psychologist and historian, so does form, guided by the play and interplay of metamorphoses, go forever forward, by its own necessity, toward its own liberty.
v6sk | 156
1wj6 | In Praise of Hands
936l | I undertake this essay in praise of hands as if in fulfillment of a duty to a friend. Even as I begin to write, I see my own hands calling out to my mind and inciting it. Here, facing me, are these tireless companions who for so many years have served me well, one holding the paper steady, the other peopling the white page with hurried, dark, active little marks. Through his hands man establishes contact with the austerity of thought. They quarry its rough mass. Upon it they impose form, outline and, in the very act of writing, style.
06yq | Hands are almost living beings. Only servants? Possibly. Ser- vants, then, endowed with a vigorous free spirit, with a physiog- nomy. Eyeless and voiceless faces that nonetheless see and speak. Some blind persons eventually acquire a touch so sensitive that they can identify playing cards by the infinitesimal thickness of the shapes printed on them. But those who can see also need their hands to see with, to complete the perception of appearances by touching and holding. The aptitudes of hands are written in their curves and structure. There are tapered slender hands, expert in analysis, with the long and mobile fingers of the logician; pro- phetic fluid hands; spiritual hands whose very inactivity has grace and character; and tender hands. Physiognomy, once diligently
dpv6 | 157
8r5j | practiced by those who were expert in it, would have benefited by a knowledge of hands. The human face is above all a compos- ite of the receptive organs. The hand means action: it grasps, it creates, at times it would seem even to think. In repose, the hand is not a soulless tool lying on the table or hanging beside the body. Habit, instinct and the will to action all are stored in it, and no long practice is needed to learn what gesture it is about to make.
2taz | All great artists have paid close attention to the study of hands. Since more than other men they live by their hands, they have sensed the peculiar power that lies in them. Rembrandt shows hands to us in all the varied emotions, types, ages and conditions of life (Figure 21): the gaping astonished hand, thrust in shadow against the light, of a witness in the large Raising of Lazarus; the workmanlike and scholarly hand of Professor Tulp holding with a clamp a bundle of arteries in the Anatomy Lesson; the hand of Rembrandt himself in the act of drawing; the powerful hand of Saint Matthew writing at the angel's dictation; the hands of the aged paralytic in the Hundred Guilder Print, bent double by the coarse, inert mittens hanging at his waist. It is true that certain masters have painted hands by shop rule and with an unvarying sameness, and that this is an anthropometric index useful for the critic's classifications. Yet how many pages of drawings reveal an analytic concern for catching what is unique! Even by themselves, such hands are intensely alive.
o3ya | What gives the hand this advantage? Why does this mute, blind organ speak to us so persuasively? Because it is, like the higher forms of life, highly original and highly differentiated. Jointed on its delicate hinges, the wrist has a structure of many small bones. From it five skeletal branches, each with its system of nerves and ligaments, run beneath the skin, thence they fan out into five separate fingers. Each of them, articulated on three knuckles, has its own aptitude and its own mind. A curved sur-
r5il | 158
5gui | Figure 21 A. Rembrandt: Detail from The Raising of Lazarus.
82qc | Figure 2 1 B. Rembrandt: Detail from The Anatomy Lesson of Dr. Nicolaes Tulp.
ls7d | face traced with veins and arteries, and rounded at the edges, links the wrist with the fingers, masking their hidden structure. The underside forms a receptacle. When the hand is active, it can stretch and stiffen. Quite as easily it can shape itself around an object. This activity has left marks in the hollow of the hand, and one can read there, if not the linear symbols of things past and things to come, at least the pattern and as it were the memories of our lives otherwise lost to us, and perhaps as well some even more distant inheritance. Observed closely, the palm is indeed a strange landscape with its hills, its main central depression, its narrow tributary valleys, now crinkled with incidental lines, links and interlaces, now clean and sharp like handwriting. Each con- figuration can evoke a daydream - I do not know whether any- one who earnestly consults his hand will be able to solve an enigma, but I like to think that he will study this proud servant of his with respect.
tzt3 | Watch your hands as they live their own free life. Forget for a moment their function, forget their mystery. Watch them in repose; the fingers are lightly drawn in, as if the hands were absorbed in a reverie. Watch them in the sprightly elegance of pure and useless gestures, when it seems that they are describing numberless possibilities gratuitously in the air and, playing with one another, preparing for some happy event to come. Although they can imitate the silhouettes and the behavior of animals by casting their shadow on a wall by candlelight, they are much more beautiful when they imitate nothing at all. Sometimes, left to themselves when the mind is active, they move ever so faintly. On an impulse they stir the air, or they stretch their tendons and crack their knuckles, or else they close tightly to form a com- pact mass that is truly a rock of bone. Sometimes it happens that, first raised, then lowered, one after the other in invented rhythms, the fingers trace, nimble as dancers, choreographic bouquets.
t8vv | 160
qvnu | The hands are not a pair of passively identical twins. Nor are they to be distinguished like younger and older children, or like two girls with unequal talents, one trained in all skills, the other a serf dulled by the monotony of hard work. I do not believe alto- gether in the eminent dignity of the right hand. Deprived of the left, it withdraws into a painful, almost sterile solitude. The left hand, which signifies unjustly the evil side of life, the "sinister" portion of space, the side from which one must not come upon a corpse or enemy, or a bird - the left hand can be made to per- form all the duties of the right. Fashioned like it, it has the same aptitudes, which it renounces in order to assist its partner. Does it clasp any less vigorously the tree trunk or the handle of an axe? Does it clutch an adversary's body with less force? Has it less power when it strikes? Does not the left hand form the notes on a violin, attacking the strings directly, while the right hand merely projects the melody with the bow? We are fortunate in not hav- ing two right hands. How else would the diversity of tasks be apportioned? Whatever is "gauche" about the left hand is indis- pensable to an advanced culture; it keeps us in touch with man's venerable past, with a time when he was not over-skillful, and still far removed from being able to create; with a time when he was, as the popular phrase goes, "all thumbs." Had it been otherwise, we should have been overwhelmed by too much virtuosity. No doubt we should have forced the juggler's art to its farthest lim- its - and probably have accomplished little else.
kggw | Such as it is, this pair of hands has not only served man's pur- poses, but has helped to create them, define them and give them form and shape. Man has created his own hands - by which I mean that he has gradually freed them from the animal world, released them from an ancient and innate servitude. But hands have also created man. They have permitted him certain contacts with the world which his other organs and the other parts of his
xrd1 | body could not vouchsafe. Held against the wind, spread out and separated like a frond, they urged him on to an understanding of fluids. They provided him with numerous and delicately sensitive surfaces for his knowledge of atmosphere and of water. Pollaiuolo, a master in whom a somewhat troubled and wild sense of the mys- teries of Fable persists with considerable grace under a very thin veneer of humanism - Pollaiuolo painted a pretty Daphne over- taken by metamorphosis at the very moment Apollo is about to reach her. Her arms are becoming tree limbs; already the extrem- ities are leafy branches stirred by gentle breezes. I seem to see primitive man inhaling the world through his hands, stretching his fingers into a web to catch the imponderable. "My hands," said the Centaur, "have felt rocks, waters, plants without num- ber and the subtlest impressions of atmosphere, for I lift up my hands on dark, still nights to detect the breezes and so discover signs to make sure of my way." The Centaur and Daphne, both favorites of the gods, had, in metamorphosis or not, no weapons other than those of our race to feel out the universe, to experi- ence even those translucent currents which have no substance and which the eye does not see.
5746 | Yet, whatever weighs upon us with a vague heaviness or with the warm palpitation of life, whatever has a bark, a covering, a fur or even stone, though it be shaped by blows or rounded by the flow of waters or left intact in texture - all these things are but occasions for the work of hands. They are the goal of an exper- iment that neither sight nor mind can conduct alone. Knowledge of the world demands a kind of tactile flair. Sight slips over the sur- face of the universe. The hand knows that an object has physical bulk, that it is smooth or rough, that it is not soldered to heaven or earth from which it appears to be inseparable. The hand's action defines the cavity of space and the fullness of the objects that occupy it. Surface, volume, density and weight are not optical
7toz | phenomena. Man first learned about them between his fingers and in the hollow of his palm. He does not measure space with his eyes, but with his hands and feet. The sense of touch fills nature with mysterious forces. Without it, nature is like the pleasant landscapes of the magic lantern, slight, flat and chimerical.
j346 | Thus did gestures multiply man's knowledge with a variety of touch and contour whose inventive power is now hidden to us by centuries of practice. Without hands there is no geometry, for we need straight lines and circles to speculate on the properties of extension. Before he could recognize pyramids, cones and spi- rals in shells and crystals, was it not essential that man should first "play with" regular forms in the air and on the sand? Man's hands set before his eyes the evidence of variable numbers, greater or smaller, according to the folding and unfolding of his fingers. For a long time the art of calculation had no other formula; and it was by this method that the Ishmaelites sold Joseph to Pharaoh's men, an episode shown in the Romanesque fresco of St. Savin, where the eloquence of the hands is extraordinary. Language, first experienced by the whole body and mimed in the dance, was also formed by the hands. In everyday use, movements of the hands gave zest to the language, helped articulate it, separate its ele- ments, isolate them from a vast sonorous syncretism and helped to give rhythm to language, even to color it with subtle inflec- tions. From this mimicking of the spoken word, from these exchanges between voice and hands, some trace remains in what the ancients called oratorical gesture. Physiological differentia- tion has further specialized our organs and functions, which scarcely collaborate any more. Speaking with our mouths, we remain silent with our hands, and in some parts of the world it is bad taste to express oneself both by voice and gesture. Else- where, however, this dual and poetic manner of expression has been preserved with the most affectionate ardor. Even when its
y4mj | effects are a little vulgar, it expresses accurately an early state of man, the memory of his efforts to invent a new language. There is no need to choose between the two formulae over which Faust hesitates: in the beginning was the Word, in the beginning was Action; because Action and the Word, the hands and the voice, are united in the same beginnings.
vpgq | The power to create a concrete universe distinct from nature is, however, the kingly gift of the human race. The industry wrought by a beast without hands, even though he be among the highest products of evolution, is dull and monotonous and remains at the threshold of art. He can build for himself neither a magical world nor even a useless one. He can mimic a religion of his own species by a love dance, or even suggest certain funer- ary rites; but he could never "charm" by the power of images nor produce disinterested forms. But what of the bird? Its most delightful song is only an arabesque around which we compose a symphony of our own, as we do with the murmur of the waves or the wind. Perhaps confused dreams of beauty stir sumptuously adorned beasts; perhaps they are dimly conscious of the magnifi- cence of their own dress. Certain nameless relationships which we cannot decipher may even explain a superior harmony in the magnetic field of animal instincts. These waves of attraction escape our senses, but nothing prevents us from thinking that their coincidence resounds strikingly and profoundly in the life of insects and of birds. Such music is shrouded in total mystery. Even the most surprising accounts of beavers, ants and bees dem- onstrate the limits of cultures that have for equipment only paws, antennae and mandibles. But man, taking into his hands a few shreds of the world, has been able to contrive another world that is altogether his own.
ousl | As soon as man tries to intervene in the natural order to which he is subject, from the moment he begins to push a pointed
