You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
5b6y | a Assume a clear leadership role by providing the client with information, struc- ture, guidance, or constructive feedback (e.g., tell her that learning a transfer requires practice and review the steps that you have already taught her thus far).
1y10 | b. Normalize the client's experience or connect her with social or physical re- sources that will enable her to have equal access and opportunities (e.g., tell the client that her frustration is normal and that most clients on the unit feel this way when they are first learning the transfer).
6mnx | c. Witness, listen to, and show full acceptance of the client's thoughts, feelings, or behavior (e.g., ask the client to tell you more about her frustration to get a bet- ter understanding of her concerns).
tynp | d Provide the client with hope or positive feedback and generally show a positive attitude or emotions (e.g., tell her that you know that she will eventually learn to make the transfer because you have noticed her strength and success with equally difficult tasks).
ob0u | 4. You are working with a studious and well liked 13-year-old client with cerebral palsy you have worked with for the past 2 years. She tells you she is feeling hurt and betrayed by something she overheard one of her friends say to another peer at school today in reference to her disability. Because of the presence of many bullies and a lack of appropriate disciplinary oversight, her school is a socially tough environment for many students. Though she is quite gregarious and popular with most of her peers, this is not the first time that she has been hurt by jokes and disparaging comments by peers and
50o1 | others in public through the years. Please rank-order each response according to the following scale:
cw76 | a. Normalize the client's experience or connect her with social or physical re- sources that will enable her to have equal access and opportunities (e.g., tell the client about a peer network of other students with disabilities who have also en- dured bullying and are proud of their identities and of what they have achieved; offer to connect her to other students living in her area).
lkk5 | b. Give the client total and complete control over the situation (e.g., ask the client what she thinks would be most helpful to her at this time).
molj | C. Provide the client with hope or positive feedback and generally show a positive attitude or emotions (e.g., remind the client that she is one of the more popular students in her class; also remind her of all the positive things you know that her other friends say about her on a regular basis).
5pto | d. Witness, listen to, and show full acceptance of the client's thoughts, feelings, or behavior (e.g., tell her that she has a right to feel betrayed and ask her to tell you more about the people and circumstances involved).
mo6k | 5. You are working with a 26-year-old, recently divorced truck driver who is recovering from internal injuries and multiple abrasions and fractures to his left hand, arm, and leg. His injuries occurred during a post-divorce party with friends that involved drinking and riding jet skis. In the middle of an uncomfortable icing treatment on his hand, he tells you that none of his friends have visited him in the hospital and that he feels very anxious about how dependent he has become on the hospital staff. He is worried about losing his job, being alone, and how he will get by once he returns to his home. Please rank-order each response according to the following scale:
zh6q | a. Provide the client with hope, positive feedback, and generally show a positive attitude or emotions (e.g., point out the client's strengths, highlighting all of his good progress thus far; remind him that as his functioning improves, he will begin to build increasing confidence about returning home and eventually get- ting back to work).
kp04 | b. Assume a clear leadership role by providing the client with information, struc- ture, guidance, or constructive feedback (e.g., educate the client about the course of rehabilitation, emphasizing that he will not be discharged from the hospital to outpatient and work rehabilitation until he feels confident about his abilities and is assessed by the treatment team to be ready and safe for such).
