You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
kg3t | Intravenous cyclophosphamide use has been associated with an increased risk in infection in particular HZ infections as described in SLE population studies, whereas the infection rates are similar among users of azathioprine, mycophe- nolate, and methotrexate.46,48 Further, mycophenolate use is associated with a lower risk of infection in non-Asian
lvae | patients with lupus nephritis as compared to cyclophosphamide. However poor clinical outcomes with related deaths appeared to be more frequently observed among the Asian population.
o9sc | Mycophenolate is a protective against Pneumocystis jirovecii pneumonia and Coxsackie virus infections in transplant patients; however, this protective effect in SLE patients requires confirmation. Antimalarial agents are the major anchor medication in lupus and studies have supported fewer infection rates with their exposure.49
121u | Effective and targeted biological therapy with their steroid-sparing effects, are becoming available, yet many had adverse events, including serious infections. Infections either mild or severe do not seem to be a major concern in patients treated with belimumab as indicated in the post marketing data. On the other hand, rituximab's (an anti-CD-20 monoclonal antibody) use has been associated with severe infections, including bronchopneumonia followed by sepsis, the frequent organisms involved during rituximab therapy include S. pneumonia, followed by E. coli and S. aureus. While severe infections are associated with rituximab exposure occurring within the first 6 months of treatment, these patients have been receiving high doses of glucocorticoids.50
zh03 | Like immunosuppressive therapy, biological therapy in SLE is associated with infectious comparable incidence rates including opportunistic infections. However, Janus kinase targeted therapy has a slightly higher rate of herpes zoster infections, with a dose dependent pattern of infectious risk.51
1mvw | Infections May Trigger the Development of SLE
6d4s | The SLE disease process is triggered by genetic, immunological, and environmental factors including the possible role of certain microbial agents (viral, bacterial, parasitic, or fungal). Through molecular mimicry, bacterial DNA can also stimulate autoreactive B cells leading to an autoimmune response.52
mqah | Viruses associated with SLE onset include, human endogenous retroviruses (HERV), Epstein-Barr virus (EBV), parvovirus B19, CMV and human immunodeficiency virus (HIV-1).53,54
xxr8 | The relationship between tuberculosis and SLE suggests an increased risk of SLE in patients exposed to tuberculosis based on molecular and epidemiologic data. 22,55
rl4j | Exposure to Helicobacter pylori has been linked to a lower risk of SLE or delay in its onset like the protective role of helminth infections in SLE, attributed to the activation of lymphocytes and secretion of interleukin 10. Toxoplasma gondii appears to protect against progression of SLE, while Leishmania infection may trigger polyclonal activation of B cells and activation of ribonucleoproteins. Controversy remains about the role of Plasmodium falciparum in reducing the risk of SLE onset.56
vz32 | The onset of SLE is associated with exposure to certain vaccines including Bacillus Calmette- Guérin, and BNT162b2 mRNA, with varying degrees of severity from cutaneous lupus to lupus nephritis.57 A recent systematic review meta- analysis study has emphasized the safety of HPV vaccination in SLE, given the low-level evidence of the temporal relationship between SLE development following the exposure of HPV vaccine.58,59
ncb0 | Existing SLE May Undergo an Exacerbation Following an Infection
8mp0 | Multiple factors are known to cause SLE flares, including exposure to UV light, certain hormones, and drugs, but infections also worsen existing SLE, leading to poor outcomes.60 Infections may trigger a worsening lupus disease process leading to a feedback loop that may reinforce autoimmunity. The exposure to influenza infection is associated with lupus flares leading to hospitalization within seven days of infection, regardless of patients' age, gender, underlying illnesses, or immunosuppressive therapies.61
xjyk | Others have confirmed the association of infection and high disease activity in hospitalized lupus patients independent of prednisone dose, comorbid conditions, or disease duration.
mt0f | A better understanding of the interactions between viral proteins, bacterial microbiome and lupus related nuclear autoantigens and the host immune system in SLE could help improve the therapeutic management of challenging SLE patients with infections. Thus, vigilance should be borne in mind when challenged by infection in SLE and use of clinical predictors of infection is then fundamental.
awab | Clinical Predictors of Infections in SLE
ixcc | A major challenge in the care of SLE patients is how to differentiate between a clinical presentation of an infection from a lupus flare. Investigators have suggested certain laboratory biomarkers that are indicative of infections, yet these biomarkers remain nonspecific and at times misleading. Further atypical presentation of infectious clinical syndromes in SLE may vary with the array of symptoms that mimic a lupus flare, and individual infections may present concurrently during a lupus flare. A predictor marker must then have high specificity and sensitivity for determining whether the patient is presenting an infection or a lupus flare. 62
8p6h | Shaking chills, leukocytosis, and neutrophilia with normal dsDNA were associated with infection in SLE.63 Yet leukopenia is common in severe sepsis, and pneumococcal pneumonia, and neutropenia in typhoid infections and brucellosis.
pmgl | Certain clinical predictors of infections outlined below are applicable in clinical practice:
90no | Serum C-Reactive Protein (CRP)
jt0y | C-reactive protein (CRP) is a key acute phase protein synthesized by the liver and secreted in response to interleukin-6 stimulation. CRP has also the ability to opsonize bacteria, activate the complement pathway, and bind FcR on phagocytes, facilitating elimination of pathogens.64
qb7o | CRP has been an unreliable measure for lupus disease activity (except for serositis).65
oae5 | Elevated CRP (in the absence of serositis) is higher in SLE patients with bacterial infections. The cut-off value of 19.2 mg/l has a sensitivity of 81.2% and a specificity of 73.9% during an infectious event.66 However, limitations remain for the application of CRP in the diagnosis of bacterial infections in SLE and other rheumatic diseases.
s0fl | Elevated Procalcitonin (PCT)
