You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
qzor | Scaffolds are 3D biomaterials designed to resemble the ECM, promoting cellular in- teractions and proliferation while remaining non-toxic. Scaffolds can be used to produce spheroid-like aggregates, or their surface can be functionalized in order to allow for cell adhesion [36]. The 3D scaffold-based models are particularly used for cancer cell prolifer- ation and to mimic the complexity of the tumor microenvironment, being an interesting tool to study cellular functions and interactions [109,110]. These biomaterials can be pro-
a0by | duced from natural or synthetic materials, such as chitosan and Poly(lactic-coglycolic acid) (PLGA), respectively, according to the desired application. Additionally, hybrid materials, made of biological and synthetic components, can also be used, such as poly(ethylene glycol) (PEG) associated with collagen and Matrigel® [111,112]. Porous scaffolds and hydrogels are two scaffolding techniques commonly used [113].
u1ky | 3.3.1. Porous Scaffolds
htm9 | Porous scaffolds can have a sponge, foam, or mesh appearance, and their porosity enables cell seeding and adequate nutrient exchange [113,114]. Porous scaffolds provide a surface for cells to adhere to and build their own ECM, as well as enhance nutrient delivery via interconnected pores, lowering the likelihood of a necrotic center forming [114]. However, this type of scaffold presents thickness and non-transparency as its key disad- vantages, making observing biological events through high-content imaging approaches quite challenging [36].
8hul | 3.3.2. Hydrogels
87vz | Hydrogels are cross-linked three-dimensional networks of hydrophilic polymers that are rich in water content and are important for the development of 3D cancer models due to their ability to mimic the in vivo ECM [115]. In this type of scaffold, cells can be grown on top of the matrix after it has solidified, or they can be mixed with the liquid hydrogel and embedded inside the matrix during gelation [7]. Despite being interesting for their similar mechanics, chemistry, and structural properties to in vivo tissues, hydrogels still have some limitations [7]. Similar to other scaffolds, hydrogels derived from natural materials, such as collagen or Matrigel®, have weak mechanical properties, may be subject to batch-to-batch variation and rapid degradation, and can result in immunogenic responses [116]. Therefore, synthetic materials, such as PEG, present themselves, in some cases, as a better alternative, allowing for better reproducibility, control over microenvironmental cues, and molecule transport [115,117,118]. Nevertheless, synthetic hydrogels may present some problems, such as the availability of oxygen, discrepancy in the distribution of soluble growth factors, microenvironment variability, and imaging and cell analysis complications [116]. Another important issue is that scaffold-based 3D models have a low propensity for vascularization, which is crucial in cancer development research [92].
ym66 | 3.4. Organoids and Tumoroids
l0a3 | Organoids are in vitro aggregates derived from stem cells that are capable of self- organization, forming a structure similar to an organ with several cell types while main- taining similarities with the in vivo tissue. The utilization of organoids in research aims to replicate the organ's structure, organization, and function [119,120]. Despite several protocols that have been established for the production of cancer organoids, as far as we know, all of them require exogenous ECM [36,121,122]. This represents a limitation as it is known that cancer development triggers several biological changes, such as ECM remodeling, which affects drug resistance [36].
u8nw | Tumoroids are organoids derived from patient biopsies that are able to recapitulate the patients' tumors more accurately as they preserve the genetic characteristics and hetero- geneity of the original tumor, hence better capturing inter-patient heterogeneity [36,123]. This makes tumoroids a crucial model for studying rare cancers for which there are no immortalized cell lines [36,124]. Tumoroid growth protocols for several types of cancer have been established [78,125,126]. Similar to some organoid protocols, tumoroids need to be supplemented with external growth factors and be in the presence of exogenous ECM, such as Matrigel® [36,127]. An important advantage of using tumoroids is that drug response in these models more accurately represents the patient's drug response and thus may allow for a personalized therapy selection [128]. A drawback of this model, as well as organoids, is the need for highly trained staff to perform patient cell isolation and manipu- lation [36]. Moreover, these cell models may be prone to ethical concerns, regarding the
l2v9 | source of the stem cells, and the informed consent and privacy of cell donors. Nevertheless, when comparing these models' advantages and disadvantages, the potential outcomes are considered to outweigh the ethical questions when these are properly addressed [129].
afbe | As mentioned before, cancer 3D models can be applied to various fields of research and development, such as the preclinical testing of metallodrugs. Next, we describe and discuss the importance of metallodrugs in cancer, as well as the application of cancer 3D models for the preclinical evaluation of these types of drugs.
78r8 | 4. Metallodrugs in Cancer
320g | Currently, there are several targeted therapies available to treat different types of cancer, for example, anti-hormonal treatments and monoclonal antibodies against cancer cell-specific receptors. Nevertheless, conventional chemotherapy and radiotherapy remain the key tools for cancer treatment. Thus, there is an unmet need to develop innovative and improved pharmacological options for cancer therapy [130,131], but the design and development of effective anti-cancer drugs with high selectivity, minimal toxicity, and reduced side effects is still a challenging endeavor [132,133].
