You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
qb7o | into consideration that this technique differs according to the type of plate used [57,80,81] and that the plate surface has to be coated with nonadherent materials, such as agarose or poly-HEMA, to induce spheroid formation [57,82]. This protocol allows for quickly producing single, compact spheroids with a uniform size on a large scale that are suitable for high-throughput assays. Another significant feature of this method is the easiness to manipulate the spheroids for further cultivation or analysis. MCTS from more than 20 different tumor cell lines were already established using this method. Nonetheless, there are certain cell lines, such as MDA-MB-231, MDA-MB-468, SK-BR-3, and MDA-MB-361, which do not form round spheroids using this technique, a problem that can be solved using a reconstituted basement membrane extract [57]. A commercial alternative of this basement membrane extract is Matrigel®, a basement membrane preparation derived from Engelbreth-Holm-Swarm (EHS) mouse sarcoma, rich in laminin, collagen IV, entactin, heparan sulfate proteoglycan, and growth factors, in order to induce the formation of an organized 3D structure. Similar to the liquid overlay method, low adhesion plates are able to promote spheroid formation due to the absence of cell attachment surfaces [11]. These pre-coated low-adhesion plates have the advantage that, in most cases, prolonged cultures and experimental assays can be performed without the need to transfer the spheroids to another type of plate [11]. In comparison with the liquid overlay technique, low-adhesion plates are easier to manipulate, as the plates are already pre-coated, although this aspect results in a higher cost [59]. Regardless of cost, low adhesion plates are the superior method for drug screening of all spheroid manufacturing methods.
oae5 | 3.2. Microengineering-Based Models
s0fl | The implementation of micro- and nanoscale technologies with biomaterials has cre- ated great prospects for the development of 3D models for cancer research. Through this combination, it is possible to precisely control important variables involved in tu- mor growth, such as cellular spatial organization, biochemical gradients, and mechanical properties, among others [83]. Techniques such as micropatterning, 3D bioprinting, and microfluidics have been used as platforms for the discovery and preclinical evaluation of anti-tumoral drugs due to their exceptional adaptability in creating precise experi- ments [84].
43ia | 3.2.1. Micropatterning 3D Models
3g2y | Controlling cellular adhesion, shape, and spread based on the control of the spatial features of the culture surface is the aim of micropatterning techniques [85]. The micropat- terning of surfaces allows for recapitulating the structure of the microenvironment found in vivo, making it possible to further understand the correlations between microarchitec- ture and cellular function [86]. Using these approaches, it is possible to precisely position the cells in certain areas of the substrate, allowing for the control of its shape and the overall tissue architecture [87]. The most often used micropatterning procedures include seeding cells on a surface with regions of varied adhesiveness, which correspond to differ- ent patterns [88], and depending on the application and size of the cells to be patterned, these patterns can range from a few microns to hundreds of microns. Micropatterning models have been used to assess the efficacy of anti-tumoral drugs and to study cancer development at the microscale level [89-91]; however, generating stencils, which are used to generate the patterns, with small feature sizes using soft lithography, is a significant limitation of this technique [85].
gc7v | 3.2.2. 3D Bioprinting Models
wqfv | Three-dimensional bioprinting consists of building 3D structures by accurately arrang- ing biological and biochemical elements layer by layer [7], and allows for the production of interesting and accurate tumor models using bioinks, which contain cells, cytokines, and biomaterials similar to the in vivo ECM [92]. There are several methods of 3D bioprinting, such as biomimicry, where one attempts to recreate the tissue found in vivo; autonomous
j30a | self-assembly, which simulates organ development through the manipulation of tissue genesis and organogenesis; and mini-tissue building blocks, which consist of building smaller constructs and combining them into a larger structure. Additionally, material deposition can be performed through inkjet, in which a nozzle produces droplets that are precisely placed on a scaffold; extrusion, similar to inkjet but for viscous materials; and laser-assisted printing, where an energy-absorbing layer is exposed to a laser beam, causing a bubble to form in the bioink solution [93].
7bdk | Contrary to scaffold-based 3D models, bioprinting technology provides a greater vascularization because of the process's reliability, scalability, and enhanced control over vascular growth, resulting in the design of scaffolds that better represent tumor microenvi- ronment heterogeneity and in the creation of superior 3D in vitro models of cancer [7,94]. Additionally, 3D bioprinting technology enables the modular and standard construction of in vitro models for a high-throughput method for personalized drug screening [95]. Some limitations inherent to 3D bioprinting are related to the materials used and the manufac- turing process, such as unwanted biological interactions, bioink-printing compatibility, resolution, and low efficiency [96]. Another aspect that has to be further studied is the development of bioinks that are biocompatible, non-toxic, do not induce immune responses, and properly support the cells for each application [93]. Nevertheless, several platforms based on 3D bioprinting have been used to test anti-tumoral drugs and for cancer basic research [97,98].
fim0 | 3.2.3. Microfluidic Models
ojro | In microfluidic devices, cells are cultured in chambers with dimensions on the microm- eter scale [99]. These devices are probably mostly used for perfusion-based cell cultures, allowing for a consistent supply of oxygen and nutrients while also eliminating waste, providing an environment similar to the one found in vivo [11]. Furthermore, in perfusion systems, the culture medium perfusion recapitulates the shear forces caused by blood flow in vivo [11]. However, besides the perfusion-based microfluidic devices, static models have also been developed for cancer research [100,101].
