You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document.

Your task is to label each textbox with exactly one of the following labels:
  title: the primary document title, no more than one per document
  heading: the name of the following chapter or section (should never start in the middle of the previous paragraph)
  subheading: a secondary heading, often following another heading (should never start in the middle of the previous paragraph)
  body: main paragraph content: may start or end in the middle of a word, use context to follow paragraphs that are split across textboxes (if a textbox contains both heading and body text, label it "body")
  math: textbox primarily containing math
  imageDescription: standalone callout that only describes an image, chart, table, or similar (typically begins with "Table...", "Figure...", "Fig. ...", "Above...", "Left...", etc.)
  authors: names of contributors to this document
  institutions: list of universities, business, and other institutions affiliated with this document
  publisher: info about the publisher, or provided by the publisher, including copyright info
  pagenum: the page number
  headerOrFooter: boilerplate text page number, or redundant headings at the top/bottom of the page
  toc: the table of contents
  references: bibliographic references and resources
  acknowledgements: thanks and credits to contributors
  appendix: index, appendix, or any other end matter not part of the main thread (including related headings)
  table: tabular data, label, title, or subheading for a grid or list of data
  datum: numeric data or data label from a chart or list
  advertisement: promotional ads and marketing
  layout: non-content related to the layout of the page, e.g. sidebar navigation
  callout: pull quote or long block text that stands apart from the main text
  footnote: footnotes and endnotes near the bottom of the page
  keywords: list of keywords or tags
  url: web address or email
  other: any other text that does not belong to the main thread

Each line of input is prefixed with a textbox ID in the format `id | Text content`. The output must be in the format `id | label`.

Note that body text may be split across multiple textboxes, and textboxes may start or end in the middle of a sentence or word. Because the text was extracted from a web page or document, paragraphs of body text may be interrupted by multiple textboxes of redundant headers, footnotes, page numbers, tables, images, etc. For example, a real heading will never interrupt the middle of a sentence. Use context clues like this to carefully label each textbox.

EXAMPLE INPUT:
1pjs | Neuroscience Applied 1 (2022) 101012
j346 | Neuroscience Applied 1 (2022)
m5ka | E.C.H.M. Haijen et al.
kx2c | REVIEW
v8uq | before they start MD on their own initiative, and at two and four weeks after MD initiation. The target population included adults diagnosed with ADHD and individuals who experienced ADHD symptoms to the extent that these interfered with their daily lives and who had not been diag- nosed with ADHD before. To be included in the analyses, participants needed to score above a cut-off point on at least one of the subscales of the Conner's Adult ADHD Rating Scale (CAARS-S:SV).
2zmw | Fig. 2. Mean scores of the CAARS-S:SV DSM-IV total symptoms T-scores at baseline (0W) and two (2W) and four weeks (4W) after MD (A) of the whole sample, and (B) per conventional ADHD medication use. Error bars represent mean error.
sdk3 | <LATEX>\lim _ { x ightarrow \infty } rac { 6 x ^ { 2 } + 1 0 0 } { 7 x ^ { 2 } - 1 0 } =</LATEX>
x972 | 2.2. Study procedure
k221 | Mean performance measures of the CAARS-

EXAMPLE OUTPUT:
1pjs | headerOrFooter
o2kr | publisher
v6sk | publisher
1wj6 | publisher
936l | headerOrFooter
06yq | title
dpv6 | other
8r5j | heading
2taz | keywords
o3ya | body
r5il | heading
5gui | body
9d4o | imageDescription
82qc | body
ls7d | body
5esx | imageDescription
t8vv | body
xrd1 | heading
5746 | subheading
7toz | body
j346 | headerOrFooter
m5ka | authors
kx2c | headerOrFooter
v8uq | body
2zmw | imageDescription
sdk3 | math
x972 | heading
k221 | body




li1k | CpGs linked to life span in various taxonomic orders and tissues
pbea | To pinpoint CpGs associated with <LATEX>\log</LATEX> mum life span independently of phylogenetic order or tissue type, we conducted a meta- analysis of EWAS findings from 25 distinct strata comprising phylogenetic order and tis- sue type. Using a nonparametric meta-analysis approach (rankPvalue), we assessed the EWAS of life span (meta.lifespan) in these strata to identify CpGs unconfounded by tissue type or phylogenetic order (table S24). Our meta.life- span results demonstrated significant overlap with the previously mentioned EWASs of life
ccpt | Haghani et <LATEX>a l . ,</LATEX> Science 381, eabq5693 (2023) 11 August 2023
0fpw | span in all eutherian species (hypergeometric <LATEX>P = 1 \times 1 0 ^ { - 1 7 5 }</LATEX> Fig. 6A). By contrast, none of the meta.lifespan CpGs overlapped with EWASs of age, which further supports the idea that methylation of life span-related CpGs does not change with age in mammalian tissues. The top four CpGs from the meta.lifespan analysis are depicted in Fig. 6B, showing significant posi- tive correlations for CpGs near LOXL1 and ZSCAN29 (exons) and negative correlations for those near RAB29 (exon) and GATA3 (down- stream), with log maximum life span across various taxonomic orders and tissue types. Similar to our above-mentioned results, CpGs implicated by our meta.lifespan analysis (FDR < 0.05) overlap significantly <LATEX>\mathrm { \left( F D R \right. } < 0 . 0 \mathrm { I } \mathrm { \left. \right] }</LATEX> with genes involved in organ morphogenesis, RNA biosynthesis, increased rib number in mice, Wnt signaling (Fig. 6C), and genes altered by transient expression of pluripotency-inducing factors in mouse models (nominal Fisher's ex- act <LATEX>P < 1 0 ^ { - 5 }</LATEX> for skin and meta.lifespan; <LATEX>P < 1 0 ^ { - 1 1 }</LATEX> for kidney and meta.lifespan; Fig. 6D).
dqn8 | Chromatin state analysis
cop0 | Our large-scale mammalian DNAm data con- firm that CpGs located in promoter regions (-2000 to 2000 bp of TSS <LATEX>\left. r e g i o n s \right) h a v e \quad l o w</LATEX> methylation levels (mean = 15%; contrast, those in gene bodies and distal regions are highly methylated (mean = ~ 70%; Fig. 7A). CpGs having a high or low mean methylation level tend to have positive or negative correla- tion test Z statistics for life span, respectively (Fig. 7, A and B). We find that CpGs with low methylation levels in long-lived species are lo- binding <LATEX>\left( P = 6 4 \times 1 0 ^ { - 1 1 } ; F \lg . 7 C \right)</LATEX> <LATEX>\left( P = 2 \times 1 0 ^ { - 6 } \right) .</LATEX> lived species exhibit high or low methylation levels in chromosomal regions that are expected to have high or low methylation patterns, re- spectively, we used chromatin states that were identified and annotated based on >1000 epi- genetic datasets encompassing a diverse range of
lhkq | <LATEX>\begin{array}{} \text { f human cell and tissue types } \left( 4 7 \right) \text { . } \\ \text { The negatively life span-related CpGs are er } \end{array}</LATEX> riched with a constitutive TSS chromatin state (TSS1, <LATEX>P = 2 . 5 \times 1 0 ^ { - 1 2 }</LATEX> and promoter flanking <LATEX>P = 5 . 6 \times 1 0 ^ { - 1 0 }</LATEX> <LATEX>P = 5 . 6 \times 1 0 ^ { - 1 0 }</LATEX> =
82ju | <LATEX>2 . 0 \times 1 0 ^ { - 9 }</LATEX> <LATEX>P = 3 . 0 \times 1 0 ^ { - 4 } ; \text { Fig. } 7 C .</LATEX> The CpGs with high methylation levels in blood samples of long-lived species are en- riched in gene body-associated states (notably transcribed and exon state TxEx1, <LATEX>P = 7 . 5 \times</LATEX> <LATEX>1 0 ^ { - 8 }</LATEX> and highly transcribed state TxEx4 <LATEX>P =</LATEX> <LATEX>1 . 7 \times 1 0 ^ { - 6 }</LATEX> Fig. 7D). <LATEX>A</LATEX> detailed description of the chromatin state enrichment for EWASs of maximum life span is provided in the sup- plementary text and tables S21 and S22.
y2qo | A biclustering analysis between chromatin annotations and comethylation modules based on fold enrichments (Fig. 8 and tables S21 and S22) revealed that the 55 mammalian comet-
1piq | hylation modules fall into three large group- ings (referred to as meta-modules). The bar plot to the left of Fig. 8 shows different mean methylation levels of the CpGs underlying the three meta-modules: mean methylation = 0.23, 0.66, and 0.77 for meta-modules 1, 2, and 3, respectively.
7fqw | Meta-module 1 contains several chromatin states that are associated with Polycomb repres- sion, including strong polycomb-repressed state ReprPC1 and bivalent promoters (BivProm1-2). Further, meta-module 1 contains chromatin states related to TSSs (TSS1 and TSS2) and several flanking promoters (PromF2, PromF3, PromF4, and PromF5). TSS1, PromF4, and PromF5 (as- sociated with negatively life span-related CpGs) were previously associated among universal chromatin states with the strongest enrich- ments for CpG islands (71 to 101 fold) (41). The color band under Fig. 8 reveals that six mod- ules underlying meta-module 1 are sensitive to murine life span interventions. Meta-module 1 is enriched with CpGs that have low methyl- ation levels in long-lived species (overlap with EWASs of life span, tan and greenyellow mod-
rhaz | <LATEX>2 0 2 3</LATEX> Downloaded from https://www.science.org at Kyoto University on September 06,
wak1 | <LATEX>M e t a - m o d u l e \quad 2 \quad c a n \quad b e \quad c o n s i d e r e d \quad a s \quad a \quad p a r -</LATEX> tially methylated module (mean methylation 0.66) and is enriched with several enhancer states, late replicating domains [partially methyl- ated domains, commonPMD (42)], and solo CpGs [WCGW (42)]. Meta-module 2 also con- tains the module most related with life span (midnightblue) and the human mortality risk module (magenta). These two modules over- lap with the CpGs that are positively related to life span. Three out of four average weight- related modules are also located in meta- module 2.
wtfz | Discussion
qy1i | In this study, we present an analysis of a cross- species DNAm dataset obtained from a mam- malian array platform. This platform specifi- cally focuses on highly conserved regions of DNA, making it a valuable resource for studying methylation patterns across mammalian spe- <LATEX>\mathrm { c i e s } \left( 5 \right) ,</LATEX> successful construction of mam- malian phyloepigenetic trees suggests that the divergence of DNAm profiles is closely aligned with genetic changes throughout evolution. Sensitivity assessments reveal that the observed phyloepigenetic associations are not caused by technical issues associated with our measure- ment platform. Instead, the phyloepigenetic signal may stem from sources such as upstream regulators, transcription factors, or DNA se- quence variations in distant regions.
1k9e | The conserved CpGs exhibiting the stron- gest phylogenetic signals are situated in inter- genic regions, whereas promoter regions do not display such signals. Previous studies reported a rapid evolutionary rate of enhancers as a shared feature among mammalian genomes,
5bjs | 10 of 15
uodj | RESEARCH | RESEARCH ARTICLE
k16v | Fig. 6. CpGs linked to life span in various taxonomic orders and tissues. Using the nonparametric rankPvalue method (33), we combined 25 EWAS of life span results from various taxonomic order <LATEX>\mathrm { o r }</LATEX> tissue type strata, calculating the significance of a CpG's consistently high (or low) rank based on the 25 EWASs of log maximum life span (meta.lifespan and underlying EWAS results can be found in table S24 and data S19). (A) The overlap of top 1000 (500 per direction) meta.lifespan CpGs with EWAS of life span in all eutherians (nominal Fisher's exact <LATEX>P = 1 \times 1 0 ^ { - 1 7 5 } .</LATEX> (B) Scatter plots illustrating the top meta.lifespan CpGs categorized into different tissue-phylogenetic order strata. Each panel displays only the strata that exhibit significant relationships. Each dot represents a species colored by taxonomic order. Each row corresponds to a different selection of tissue type. "bval" denotes the beta value, measuring
b2lm | Haghani et <LATEX>a l . ,</LATEX> Science 381, eabq5693 (2023) 11 August 2023
ti7f | Downloaded from https://www.science.org at Kyoto University on September 06, 2023
oksu | DNAm at a CpG site, with 0 indicating no methylation and 1 indicating full methylation. (C) Gene set enrichment analysis of the genes proximal to CpGs associated with mammalian maximum life span. We only report enrichment terms that are significant after adjustment for multiple comparisons (hypergeometric FDR < 0.01) and contain at least five significant genes. The top three significant terms per column (EWAS) and enrichment database are shown. (D) Venn diagram of three gene lists. Gene list 1 (the bottom circle) is the top 407 genes adjacent to 1000 meta.lifespan CpGs (500 positive and 500 negative). Gene lists 2 and 3 (the top circles) are based on CpGs that are differentially methylated (nominal Wald test <LATEX>P < 0 . 0 0 5 ,</LATEX> up to 500 positive and 500 negatively related CpGs) after OSKM overexpression in murine kidney (583 genes) and skin (686 genes) (39).
wtow | 11 of 15
o22k | RESEARCH | RESEARCH ARTICLE
nwfz | Fig. 7. Chromatin state analysis and distance to the TSS for the life span- related CpGs. (A) Illustrated plot presenting mean methylation across species (displayed on the left y axis) and EWAS of maximum life span Z statistics (shown on the right y axis), all plotted against the distances to the closest TSS (represented on the x axis). (B) Mean methylation across species (y axis) plotted against EWAS Z statistics for log maximum life span in different genomic regions (intergenic, promoter, and gene body). Additional EWAS results after
nvfy | Haghani et al., Science 381, eabq5693 (2023) 11 August 2023
mror | Downloaded from https://www.science.org at Kyoto University on September 06, 2023
zlxc | adjustment for phylogenetic relationships can be found in figs. S17 to S20, and corresponding enrichment results can be found in figs. S22 to S24. Pearson correlation coefficients and P values are reported in different panels. (C and D) Chromatin annotation enrichment analysis of the top 500 negatively life span-related CpGs (C) and the top 500 positively life span-related CpGs (D). The columns in each panel correspond to EWAS results for log-transformed maximum life span across (i) all tissues combined (Lifespan.All), (ii) blood
k0bw | 12 of 15
aq5a | RESEARCH | RESEARCH ARTICLE
sc5y | samples only (Lifespan.Blood), and (iii) skin samples only (Lifespan.Skin), (iv) meta analysis of lifespan in different tissues (meta.lifespan), and the corresponding results after adjustment for average adult weight (LifespanAdjWeight). The last column reports enrichment with respect to the RelativeAge+ module (purple). We used the same significance thresholds as in Fig. 5. Cell shading corresponds to fold enrichment between comethylation modules and each chromatin state. Numeric values correspond to the P value of such enrichments based on the
0yab | Fig. 8. Mammalian methylation meta-modules based on chromatin states and external genome
w95z | annotations. The heatmap shows the enrichments between (1) mammalian comethylation modules and significant life span-related EWAS CpG groups (x axis) and (2) chromatin states or other genomic annotation (y axis). Cell shading corresponds to log- transformed fold enrichment values (observed CpG count divided by expected count). Hypergeometric tests were used to evaluate the enrichment significance in each cell. * Nominal <LATEX>P < 0 . 0 0 1</LATEX> <LATEX>\left( F D R < 0 . 1 0 \right) .</LATEX> Only chromatin states and external genome annotations with at least one significant enrichment <LATEX>\left( \mathrm { F D R } < 0 . 1 0 \right)</LATEX> are shown. The chromatin states are based on a human-based universal chromatin annotation of human cell and tissue types (41). Other genomic annotations include the com- monPMD, solo CpGs (WCGW), HMD annotations, and neither (CpGs
