You will receive raw text from an OCR scan of a document or web page. Each line of input represents one textbox from the document. Your task is to faithfully reproduce the text for our text-to-speech engine so that it is easily read aloud.

Note that the text might not start at the beginning and paragraphs may be split acrosss multiple textboxes. Textboxes may start or end in the middle of a word which is acceptable: do not combine text between textboxes and leave broken words at the start and end of a textbox unchanged.

You will receive one textbox per-line in the format `id | Textbox content`. The output must be in the format `id | Clean content`.

RULES:
 • Remove inline citations and references e.g. "(Author, 2021)" or "(https://wikipedia.org/article.html)" or "[ECMOS 35b, 47, 49]".
 • Spell out numbers, dates, and chemical formulas for the TTS engine e.g. "-2.5" -> "negative two point five" or "Jan. 2020" -> "January twenty twenty".
 • Spell out LaTeX formulas for the TTS engine e.g. "<LATEX>p = 1</LATEX>" -> "P equals one".
 • Rejoin hyphenated word fragments within the same textbox e.g. "synth -esize" -> "synthesize".
 • Fix simple typos and OCR errors e.g. "O nce upon a 1ime." -> "Once upon a time.".
 • Delete nonsequiter textboxes that interrupt the middle of a sentence if they obviously do not belong.

Otherwise, the output should exactly match the input text:
 • Do not combine text across lines or attempt to fix words broken across lines.
 • Ensure each ID from the input is included in the output.
 • Make as few changes as possible while respecting the above rules.

EXAMPLE INPUT:
ccpt | stigate the effectiveness of psychedelics for ADHD symp- toms in adults.
lvae | The specificity of stool Xpert in our study when compared to culture was consistent with other previous studies conducted in Ethiopia, South Africa and Egypt which have demon- strated specificities ranging from 99.3 to 99.7% [6, 8, 15]. The specificity of stool Xpert in our study when compared to CRS was similar with another study conducted in Pakistan [14]. One culture negative gastric aspirate specimen was found to be positive on both stool and gastric aspirate Xpert tests. This may be due to the presence of non-viable bacilli during decontamina- tion process of gastric aspirate specimen.
o9sc | In this study, stool Xpert identified all of the gastric aspirate Xpert positive cases, suggesting stool as a potential alternative for use to gastric aspirate in the routine diagnosis of PTB. Gas- tric aspiration may be used to retrieve pulmonary specimen from patients who cannot expec- torate sputum but it is an invasive procedure and needs trained health workers. As a non- invasive sample, stool is considered to be safe, easy for collection and has the potential to be used for detection of MTB. Moreover, stool Xpert test is performed by simple stool testing pro- tocol adapted from KNCV TB foundation [11], which omits some labor intensive steps such as homogenization, decontamination and centrifugation of stool specimen prior to Xpert testing done by other studies [13-15]. This approach significantly reduces sample processing time, minimizes the workload on the laboratory personnel and also minimizes costs.
121u | In our study, unfortunately, none of the clinically diagnosed TB cases were detected by stool Xpert. Poor performance of stool Xpert in the clinically diagnosed (microbiologically negative) children has also been reported in other studies [15, 16]. This could potentially indi- cate the limitation of the stool Xpert since patients with such clinically-diagnosed unconfirmed TB are more likely to have paucibacillary disease. Children with a high clinical probability of TB despite a negative stool Xpert should be started on ATT until better and more sensitive tools are available.
zh03 | Older children are able to expectorate sputum and may produce more adult-type sputum. However, in our study, none of the expectorated sputum samples were positive for M. tubercu- losis. This could be due to the poor sample quality in the expectorated sputum samples.
1mvw | Table 4. The diagnostic performances of stool Xpert and GA Xpert using LJ culture and/or GA Xpert (microbiological confirmations) as one of the reference standards.
6d4s | Xpert MTB/RIF for the diagnosis of childhood tuberculosis
mqah | Table 5. The diagnostic performance of GA Xpert, stool Xpert and GA culture compared to CRS.
xxr8 | However, we did not assess the quality of the sputum sample in the current study which might be taken as a limitation.
rl4j | Our study has some limitations. We used small sample size due to resource constraints. An additional limitation of our study is the fact that, we collected only single respiratory and stool specimen rather than successive specimens which could have probably increased the yield of the tests done.
vz32 | Conclusion
ncb0 | The sensitivity of stool Xpert is comparable to that of gastric aspirate Xpert. Stool is a potential alternative to pulmonary specimen in the diagnosis of PTB in patients who cannot produce sputum. Moreover, stool collection is easier and relatively safe compared to pulmonary speci- men and can be easily implemented at lowest level of health care system. However, the diag- nostic yield of stool Xpert still requires further validation and optimization using larger sample size.
8mp0 | Supporting information
xjyk | S1 Table. The stool Xpert and GA Xpert MTB detection rate compared to LJ culture and/ or GA Xpert positivity (microbiological confirmation). LJ = Lowenstein-Jensen, MTB = Mycobacterium tuberculosis, GA = gastric aspirate. (DOCX)
mt0f | S2 Table. Stool Xpert, GA Xpert and GA culture MTB detection rate compared to compos- ite reference standard (confirmed and unconfirmed TB). MTB = Mycobacterium tuberculo- sis, GA = gastric aspirate.
awab | Author Contributions
ixcc | Conceptualization: Mitiku Dubale, Mulualem Tadesse.
8p6h | Data curation: Mitiku Dubale.
pmgl | Xpert MTB/RIF for the diagnosis of childhood tuberculosis
90no | Formal analysis: Mitiku Dubale.
jt0y | Investigation: Mulualem Tadesse, Melkamu Berhane.
qb7o | Methodology: Mitiku Dubale, Mulualem Tadesse, Melkamu Berhane, Gemeda Abebe.
oae5 | Project administration: Gemeda Abebe.
s0fl | Resources: Gemeda Abebe. Supervision: Mulualem Tadesse, Melkamu Berhane, Mekidim Mekonnen, Gemeda Abebe.
43ia | Writing - original draft: Mitiku Dubale.
3g2y | Writing - review & editing: Mulualem Tadesse, Melkamu Berhane, Mekidim Mekonnen, Gemeda Abebe.
